IQ-TREE multicore version 2.0.7 for Linux 64-bit built Jan 21 2022
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    timc-tree-36p (AVX2, FMA3, 30 GB RAM)
Command: iqtree2 -s results/fasta/gene_trimmed/PGC_crtI_trim.phy -pre results/tree/PGC_crtI/PGC_crtI
Seed:    589302 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu May  2 15:56:16 2024
Kernel:  AVX+FMA - 1 threads (12 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 12 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file results/fasta/gene_trimmed/PGC_crtI_trim.phy ... Phylip format detected
Alignment most likely contains protein sequences
WARNING: 154 sites contain only gaps or ambiguous characters.
Alignment has 8 sequences with 1485 columns, 734 distinct patterns
462 parsimony-informative, 284 singleton sites, 739 constant sites
WARNING: Some sequence names are changed as follows:
GCF_000014045.1_ASM1404v1_113_WP_011566477.1_phytoene_desaturase_[Roseobacter_denitrificans] -> GCF_000014045.1_ASM1404v1_113_WP_011566477.1_phytoene_desaturase__Roseobacter_denitrificans_
GCF_000016185.1_ASM1618v1_1997_WP_012567260.1_phytoene_desaturase_[Rhodospirillum_centenum] -> GCF_000016185.1_ASM1618v1_1997_WP_012567260.1_phytoene_desaturase__Rhodospirillum_centenum_
GCF_000019725.1_ASM1972v1_2849_WP_012319796.1_MULTISPECIES__phytoene_desaturase_[Methylobacterium] -> GCF_000019725.1_ASM1972v1_2849_WP_012319796.1_MULTISPECIES__phytoene_desaturase__Methylobacterium_
GCF_000021005.1_ASM2100v1_1537_WP_015920845.1_phytoene_desaturase_[Cereibacter_sphaeroides] -> GCF_000021005.1_ASM2100v1_1537_WP_015920845.1_phytoene_desaturase__Cereibacter_sphaeroides_
GCF_000195775.2_ASM19577v2_1539_WP_011157073.1_phytoene_desaturase_[Rhodopseudomonas_palustris] -> GCF_000195775.2_ASM19577v2_1539_WP_011157073.1_phytoene_desaturase__Rhodopseudomonas_palustris_
GCF_000225955.1_ASM22595v1_502_WP_011388252.1_phytoene_desaturase_[Rhodospirillum_rubrum] -> GCF_000225955.1_ASM22595v1_502_WP_011388252.1_phytoene_desaturase__Rhodospirillum_rubrum_
GCF_001576595.1_ASM157659v1_1909_WP_002720435.1_phytoene_desaturase_[Cereibacter_sphaeroides] -> GCF_001576595.1_ASM157659v1_1909_WP_002720435.1_phytoene_desaturase__Cereibacter_sphaeroides_
GCF_001719165.1_ASM171916v1_728_WP_034906419.1_phytoene_desaturase_[Erythrobacter_litoralis] -> GCF_001719165.1_ASM171916v1_728_WP_034906419.1_phytoene_desaturase__Erythrobacter_litoralis_

                                                                                                    Gap/Ambiguity  Composition  p-value
   1  GCF_000014045.1_ASM1404v1_113_WP_011566477.1_phytoene_desaturase__Roseobacter_denitrificans_         19.87%    passed     97.12%
   2  GCF_000016185.1_ASM1618v1_1997_WP_012567260.1_phytoene_desaturase__Rhodospirillum_centenum_          21.08%    passed     97.81%
   3  GCF_000019725.1_ASM1972v1_2849_WP_012319796.1_MULTISPECIES__phytoene_desaturase__Methylobacterium_   22.63%    failed      1.19%
   4  GCF_000021005.1_ASM2100v1_1537_WP_015920845.1_phytoene_desaturase__Cereibacter_sphaeroides_          20.07%    passed    100.00%
   5  GCF_000195775.2_ASM19577v2_1539_WP_011157073.1_phytoene_desaturase__Rhodopseudomonas_palustris_      18.99%    passed     83.36%
   6  GCF_000225955.1_ASM22595v1_502_WP_011388252.1_phytoene_desaturase__Rhodospirillum_rubrum_            20.74%    passed    100.00%
   7  GCF_001576595.1_ASM157659v1_1909_WP_002720435.1_phytoene_desaturase__Cereibacter_sphaeroides_        20.07%    passed    100.00%
   8  GCF_001719165.1_ASM171916v1_728_WP_034906419.1_phytoene_desaturase__Erythrobacter_litoralis_         18.11%    passed     49.32%
****  TOTAL                                                                                                20.19%  1 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
Perform fast likelihood tree search using LG+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -12609.923
Optimal log-likelihood: -12609.708
Proportion of invariable sites: 0.261
Gamma shape alpha: 4.336
Parameters optimization took 1 rounds (0.422 sec)
Time for fast ML tree search: 1.578 seconds

NOTE: ModelFinder requires 9 MB RAM!
ModelFinder will test up to 546 protein models (sample size: 1485) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  LG            12783.288    13  25592.576    25592.824    25661.517
  2  LG+I          12613.390    14  25254.779    25255.065    25329.023
  3  LG+G4         12626.132    14  25280.263    25280.549    25354.508
  4  LG+I+G4       12609.466    15  25248.931    25249.258    25328.479
  5  LG+R2         12610.822    15  25251.644    25251.971    25331.192
  6  LG+R3         12608.916    17  25251.832    25252.249    25341.986
 15  LG+F+I        9440.848     33  18947.697    18949.243    19122.701
 17  LG+F+I+G4     9382.867     34  18833.734    18835.376    19014.042
 18  LG+F+R2       9388.584     34  18845.167    18846.809    19025.475
 28  WAG+I         12375.233    14  24778.466    24778.752    24852.710
 30  WAG+I+G4      12366.355    15  24762.711    24763.037    24842.258
 31  WAG+R2        12369.341    15  24768.682    24769.009    24848.230
 41  WAG+F+I       9450.723     33  18967.446    18968.992    19142.450
 43  WAG+F+I+G4    9408.424     34  18884.848    18886.489    19065.156
 44  WAG+F+R2      9413.814     34  18895.628    18897.270    19075.936
 54  JTT+I         12613.864    14  25255.729    25256.014    25329.973
 56  JTT+I+G4      12597.516    15  25225.033    25225.359    25304.580
 57  JTT+R2        12602.132    15  25234.264    25234.591    25313.812
 67  JTT+F+I       9761.467     33  19588.933    19590.480    19763.938
 69  JTT+F+I+G4    9667.144     34  19402.289    19403.930    19582.596
 70  JTT+F+R2      9683.488     34  19434.976    19436.617    19615.283
 80  JTTDCMut+I    12597.219    14  25222.439    25222.724    25296.683
 82  JTTDCMut+I+G4 12579.308    15  25188.615    25188.942    25268.163
 83  JTTDCMut+R2   12584.222    15  25198.445    25198.771    25277.992
 93  JTTDCMut+F+I  9756.838     33  19579.675    19581.222    19754.680
 95  JTTDCMut+F+I+G4 9661.101     34  19390.202    19391.844    19570.510
 96  JTTDCMut+F+R2 9677.443     34  19422.886    19424.528    19603.194
106  DCMut+I       12836.318    14  25700.636    25700.922    25774.880
108  DCMut+I+G4    12760.160    15  25550.320    25550.646    25629.867
109  DCMut+R2      12794.145    15  25618.289    25618.616    25697.837
119  DCMut+F+I     10106.881    33  20279.761    20281.308    20454.766
121  DCMut+F+I+G4  9858.863     34  19785.726    19787.367    19966.034
122  DCMut+F+R2    9896.446     34  19860.892    19862.534    20041.200
132  VT+I          12576.464    14  25180.929    25181.215    25255.173
134  VT+I+G4       12574.796    15  25179.591    25179.918    25259.139
135  VT+R2         12576.214    15  25182.429    25182.756    25261.976
145  VT+F+I        9400.677     33  18867.354    18868.900    19042.359
147  VT+F+I+G4     9374.392     34  18816.784    18818.425    18997.092
148  VT+F+R2       9378.463     34  18824.925    18826.567    19005.233
158  PMB+I         12174.781    14  24377.561    24377.847    24451.806
160  PMB+I+G4      12172.964    15  24375.927    24376.254    24455.475
161  PMB+R2        12174.999    15  24379.998    24380.324    24459.545
171  PMB+F+I       9340.421     33  18746.842    18748.388    18921.846
173  PMB+F+I+G4    9324.028     34  18716.056    18717.697    18896.364
174  PMB+F+R2      9326.421     34  18720.842    18722.483    18901.149
184  Blosum62+I    12274.623    14  24577.247    24577.532    24651.491
186  Blosum62+I+G4 12273.398    15  24576.795    24577.122    24656.343
187  Blosum62+R2   12275.392    15  24580.784    24581.111    24660.332
197  Blosum62+F+I  9305.422     33  18676.844    18678.391    18851.849
199  Blosum62+F+I+G4 9288.356     34  18644.712    18646.353    18825.019
200  Blosum62+F+R2 9290.892     34  18649.783    18651.425    18830.091
210  Dayhoff+I     12836.067    14  25700.133    25700.419    25774.378
212  Dayhoff+I+G4  12759.706    15  25549.413    25549.739    25628.960
213  Dayhoff+R2    12793.810    15  25617.621    25617.948    25697.168
223  Dayhoff+F+I   10107.205    33  20280.409    20281.956    20455.414
225  Dayhoff+F+I+G4 9858.921     34  19785.843    19787.484    19966.150
226  Dayhoff+F+R2  9896.458     34  19860.915    19862.557    20041.223
236  mtREV+I       13361.206    14  26750.413    26750.698    26824.657
238  mtREV+I+G4    13260.801    15  26551.602    26551.928    26631.149
239  mtREV+R2      13283.849    15  26597.699    26598.025    26677.246
249  mtREV+F+I     9897.561     33  19861.122    19862.668    20036.126
251  mtREV+F+I+G4  9720.043     34  19508.085    19509.726    19688.393
252  mtREV+F+R2    9749.037     34  19566.073    19567.715    19746.381
262  mtART+I       13231.268    14  26490.537    26490.823    26564.781
264  mtART+I+G4    13146.632    15  26323.264    26323.591    26402.812
265  mtART+R2      13181.958    15  26393.916    26394.243    26473.464
275  mtART+F+I     9733.691     33  19533.382    19534.928    19708.386
277  mtART+F+I+G4  9525.732     34  19119.465    19121.106    19299.772
278  mtART+F+R2    9574.835     34  19217.669    19219.311    19397.977
