IQ-TREE multicore version 2.0.7 for Linux 64-bit built Jan 21 2022
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    timc-tree-36p (AVX2, FMA3, 30 GB RAM)
Command: iqtree2 -s results/fasta/gene_trimmed/PGC_pufL_trim.phy
Seed:    157155 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu May  2 13:50:53 2024
Kernel:  AVX+FMA - 1 threads (12 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 12 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file results/fasta/gene_trimmed/PGC_pufL_trim.phy ... Phylip format detected
Alignment most likely contains protein sequences
WARNING: 117 sites contain only gaps or ambiguous characters.
Alignment has 4 sequences with 822 columns, 205 distinct patterns
50 parsimony-informative, 167 singleton sites, 605 constant sites
WARNING: Some sequence names are changed as follows:
GCF_000014045.1_ASM1404v1_97_WP_011566461.1_photosynthetic_reaction_center_subunit_L_[Roseobacter_denitrificans] -> GCF_000014045.1_ASM1404v1_97_WP_011566461.1_photosynthetic_reaction_center_subunit_L__Roseobacter_denitrificans_
GCF_000016185.1_ASM1618v1_2011_WP_012567273.1_photosynthetic_reaction_center_subunit_L_[Rhodospirillum_centenum] -> GCF_000016185.1_ASM1618v1_2011_WP_012567273.1_photosynthetic_reaction_center_subunit_L__Rhodospirillum_centenum_
GCF_001576595.1_ASM157659v1_1895_WP_002720421.1_photosynthetic_reaction_center_subunit_L_[Cereibacter_sphaeroides] -> GCF_001576595.1_ASM157659v1_1895_WP_002720421.1_photosynthetic_reaction_center_subunit_L__Cereibacter_sphaeroides_
GCF_001719165.1_ASM171916v1_893_WP_034904389.1_photosynthetic_reaction_center_subunit_L_[Erythrobacter_litoralis] -> GCF_001719165.1_ASM171916v1_893_WP_034904389.1_photosynthetic_reaction_center_subunit_L__Erythrobacter_litoralis_

                                                                                                                    Gap/Ambiguity  Composition  p-value
   1  GCF_000014045.1_ASM1404v1_97_WP_011566461.1_photosynthetic_reaction_center_subunit_L__Roseobacter_denitrificans_     18.73%    passed    100.00%
   2  GCF_000016185.1_ASM1618v1_2011_WP_012567273.1_photosynthetic_reaction_center_subunit_L__Rhodospirillum_centenum_     18.98%    passed    100.00%
   3  GCF_001576595.1_ASM157659v1_1895_WP_002720421.1_photosynthetic_reaction_center_subunit_L__Cereibacter_sphaeroides_   18.86%    passed    100.00%
   4  GCF_001719165.1_ASM171916v1_893_WP_034904389.1_photosynthetic_reaction_center_subunit_L__Erythrobacter_litoralis_    18.98%    passed    100.00%
****  TOTAL                                                                                                                18.89%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using LG+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4029.724
Optimal log-likelihood: -4029.722
Proportion of invariable sites: 0.366
Gamma shape alpha: 1.076
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.020 seconds

NOTE: ModelFinder requires 1 MB RAM!
ModelFinder will test up to 546 protein models (sample size: 822) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  LG            4075.103     5   8160.205     8160.279     8183.764
  2  LG+I          4032.352     6   8076.705     8076.808     8104.975
  3  LG+G4         4029.723     6   8071.446     8071.549     8099.717
  4  LG+I+G4       4029.721     7   8073.442     8073.579     8106.424
  5  LG+R2         4031.182     7   8076.363     8076.501     8109.346
  6  LG+R3         4029.811     9   8077.622     8077.843     8120.027
 15  LG+F+I        2827.176     25  5704.352     5705.985     5822.146
 16  LG+F+G4       2814.939     25  5679.879     5681.512     5797.672
 17  LG+F+I+G4     2814.108     26  5680.215     5681.981     5802.720
 18  LG+F+R2       2809.702     26  5671.404     5673.170     5793.909
 28  WAG+I         3880.571     6   7773.141     7773.244     7801.412
 29  WAG+G4        3877.730     6   7767.459     7767.562     7795.730
 30  WAG+I+G4      3877.871     7   7769.741     7769.879     7802.723
 31  WAG+R2        3877.144     7   7768.288     7768.425     7801.270
 41  WAG+F+I       2818.638     25  5687.277     5688.910     5805.070
 42  WAG+F+G4      2811.526     25  5673.052     5674.685     5790.846
 43  WAG+F+I+G4    2811.516     26  5675.031     5676.797     5797.536
 44  WAG+F+R2      2810.257     26  5672.514     5674.280     5795.019
 54  JTT+I         3953.221     6   7918.441     7918.544     7946.712
 55  JTT+G4        3949.008     6   7910.015     7910.118     7938.286
 56  JTT+I+G4      3948.856     7   7911.711     7911.849     7944.694
 57  JTT+R2        3947.556     7   7909.111     7909.249     7942.094
 67  JTT+F+I       2871.101     25  5792.203     5793.836     5909.996
 68  JTT+F+G4      2856.426     25  5762.852     5764.485     5880.645
 69  JTT+F+I+G4    2854.612     26  5761.225     5762.991     5883.730
 70  JTT+F+R2      2848.032     26  5748.063     5749.829     5870.569
 80  JTTDCMut+I    3946.778     6   7905.555     7905.658     7933.826
 81  JTTDCMut+G4   3942.278     6   7896.557     7896.660     7924.827
 82  JTTDCMut+I+G4 3942.076     7   7898.152     7898.289     7931.134
 83  JTTDCMut+R2   3940.668     7   7895.337     7895.474     7928.319
 93  JTTDCMut+F+I  2871.577     25  5793.154     5794.787     5910.948
 94  JTTDCMut+F+G4 2856.270     25  5762.540     5764.174     5880.334
 95  JTTDCMut+F+I+G4 2854.269     26  5760.539     5762.305     5883.044
 96  JTTDCMut+F+R2 2847.027     26  5746.053     5747.819     5868.559
106  DCMut+I       3921.051     6   7854.102     7854.205     7882.373
107  DCMut+G4      3909.088     6   7830.177     7830.280     7858.447
108  DCMut+I+G4    3907.501     7   7829.003     7829.141     7861.985
109  DCMut+R2      3907.298     7   7828.597     7828.735     7861.579
119  DCMut+F+I     2922.247     25  5894.494     5896.127     6012.288
120  DCMut+F+G4    2885.513     25  5821.026     5822.659     5938.819
121  DCMut+F+I+G4  2878.290     26  5808.580     5810.346     5931.085
122  DCMut+F+R2    2880.805     26  5813.609     5815.375     5936.115
132  VT+I          3984.320     6   7980.640     7980.743     8008.910
133  VT+G4         3983.269     6   7978.537     7978.640     8006.808
134  VT+I+G4       3983.427     7   7980.854     7980.991     8013.836
135  VT+R2         3983.676     7   7981.352     7981.490     8014.335
145  VT+F+I        2809.243     25  5668.486     5670.119     5786.279
146  VT+F+G4       2804.984     25  5659.968     5661.601     5777.762
147  VT+F+I+G4     2804.958     26  5661.917     5663.683     5784.422
148  VT+F+R2       2803.020     26  5658.040     5659.806     5780.545
158  PMB+I         3836.444     6   7684.888     7684.991     7713.159
159  PMB+G4        3835.804     6   7683.608     7683.711     7711.878
160  PMB+I+G4      3835.933     7   7685.867     7686.004     7718.849
161  PMB+R2        3836.318     7   7686.636     7686.774     7719.619
171  PMB+F+I       2793.841     25  5637.682     5639.315     5755.475
172  PMB+F+G4      2791.954     25  5633.908     5635.541     5751.701
173  PMB+F+I+G4    2792.086     26  5636.172     5637.938     5758.678
174  PMB+F+R2      2792.330     26  5636.661     5638.427     5759.166
184  Blosum62+I    3892.167     6   7796.335     7796.438     7824.605
185  Blosum62+G4   3892.232     6   7796.463     7796.567     7824.734
