IQ-TREE multicore version 2.0.7 for Linux 64-bit built Jan 21 2022
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    timc-tree-36p (AVX2, FMA3, 30 GB RAM)
Command: iqtree2 -s results/fasta/gene_trimmed/PGC_bchE_trim.phy -pre results/tree/PGC_bchE/PGC_bchE
Seed:    818300 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu May  2 15:57:35 2024
Kernel:  AVX+FMA - 1 threads (12 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 12 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file results/fasta/gene_trimmed/PGC_bchE_trim.phy ... Phylip format detected
Alignment most likely contains protein sequences
WARNING: 145 sites contain only gaps or ambiguous characters.
Alignment has 5 sequences with 1086 columns, 467 distinct patterns
168 parsimony-informative, 338 singleton sites, 580 constant sites
WARNING: Some sequence names are changed as follows:
GCF_000016185.1_ASM1618v1_2004_WP_012567266.1_methyltransferase_[Rhodospirillum_centenum] -> GCF_000016185.1_ASM1618v1_2004_WP_012567266.1_methyltransferase__Rhodospirillum_centenum_
GCF_000019725.1_ASM1972v1_2826_WP_012319773.1_methyltransferase_[Methylobacterium_radiotolerans] -> GCF_000019725.1_ASM1972v1_2826_WP_012319773.1_methyltransferase__Methylobacterium_radiotolerans_
GCF_000021005.1_ASM2100v1_1531_WP_041669571.1_methyltransferase_[Cereibacter_sphaeroides] -> GCF_000021005.1_ASM2100v1_1531_WP_041669571.1_methyltransferase__Cereibacter_sphaeroides_
GCF_000195775.2_ASM19577v2_1548_WP_011157081.1_methyltransferase_[Rhodopseudomonas_palustris] -> GCF_000195775.2_ASM19577v2_1548_WP_011157081.1_methyltransferase__Rhodopseudomonas_palustris_
GCF_001719165.1_ASM171916v1_900_WP_034904379.1_methyltransferase_[Erythrobacter_litoralis] -> GCF_001719165.1_ASM171916v1_900_WP_034904379.1_methyltransferase__Erythrobacter_litoralis_

                                                                                                  Gap/Ambiguity  Composition  p-value
   1  GCF_000016185.1_ASM1618v1_2004_WP_012567266.1_methyltransferase__Rhodospirillum_centenum_          24.59%    passed     99.97%
   2  GCF_000019725.1_ASM1972v1_2826_WP_012319773.1_methyltransferase__Methylobacterium_radiotolerans_   24.13%    passed     87.32%
   3  GCF_000021005.1_ASM2100v1_1531_WP_041669571.1_methyltransferase__Cereibacter_sphaeroides_          23.66%    passed     99.28%
   4  GCF_000195775.2_ASM19577v2_1548_WP_011157081.1_methyltransferase__Rhodopseudomonas_palustris_      22.74%    passed     99.94%
   5  GCF_001719165.1_ASM171916v1_900_WP_034904379.1_methyltransferase__Erythrobacter_litoralis_         21.64%    passed     87.24%
****  TOTAL                                                                                              23.35%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
Perform fast likelihood tree search using LG+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -7905.479
Optimal log-likelihood: -7905.468
Proportion of invariable sites: 0.272
Gamma shape alpha: 7.917
Parameters optimization took 1 rounds (0.111 sec)
Time for fast ML tree search: 0.422 seconds

NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test up to 546 protein models (sample size: 1086) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  LG            7990.652     7   15995.304    15995.408    16030.236
  2  LG+I          7906.188     8   15828.377    15828.510    15868.299
  3  LG+G4         7915.095     8   15846.190    15846.324    15886.112
  4  LG+I+G4       7905.457     9   15828.914    15829.081    15873.826
  5  LG+R2         7904.580     9   15827.160    15827.327    15872.072
  6  LG+R3         7904.575     11  15831.150    15831.396    15886.043
 15  LG+F+I        5642.107     27  11338.214    11339.643    11472.951
 17  LG+F+I+G4     5598.064     28  11252.128    11253.664    11391.855
 18  LG+F+R2       5597.566     28  11251.132    11252.668    11390.859
 28  WAG+I         7705.827     8   15427.655    15427.788    15467.577
 30  WAG+I+G4      7703.376     9   15424.752    15424.919    15469.665
 31  WAG+R2        7702.235     9   15422.470    15422.637    15467.382
 41  WAG+F+I       5649.269     27  11352.537    11353.966    11487.274
 43  WAG+F+I+G4    5617.812     28  11291.623    11293.160    11431.351
 44  WAG+F+R2      5617.517     28  11291.033    11292.570    11430.761
 54  JTT+I         7815.086     8   15646.172    15646.306    15686.094
 56  JTT+I+G4      7813.300     9   15644.600    15644.767    15689.512
 57  JTT+R2        7812.837     9   15643.675    15643.842    15688.587
 67  JTT+F+I       5803.640     27  11661.280    11662.709    11796.017
 69  JTT+F+I+G4    5747.236     28  11550.472    11552.008    11690.199
 70  JTT+F+R2      5750.709     28  11557.418    11558.954    11697.145
 80  JTTDCMut+I    7800.256     8   15616.512    15616.645    15656.434
 82  JTTDCMut+I+G4 7797.881     9   15613.762    15613.929    15658.674
 83  JTTDCMut+R2   7797.415     9   15612.830    15612.998    15657.743
 93  JTTDCMut+F+I  5802.127     27  11658.253    11659.682    11792.990
 95  JTTDCMut+F+I+G4 5744.532     28  11545.065    11546.601    11684.792
 96  JTTDCMut+F+R2 5747.732     28  11551.463    11552.999    11691.190
106  DCMut+I       7879.890     8   15775.781    15775.914    15815.703
108  DCMut+I+G4    7837.963     9   15693.926    15694.093    15738.838
109  DCMut+R2      7849.271     9   15716.542    15716.709    15761.454
119  DCMut+F+I     5927.416     27  11908.832    11910.261    12043.569
121  DCMut+F+I+G4  5799.260     28  11654.519    11656.056    11794.247
122  DCMut+F+R2    5812.080     28  11680.159    11681.696    11819.886
132  VT+I          7842.781     8   15701.562    15701.696    15741.484
134  VT+I+G4       7842.850     9   15703.700    15703.867    15748.612
135  VT+R2         7843.576     9   15705.152    15705.319    15750.064
145  VT+F+I        5613.982     27  11281.963    11283.392    11416.700
147  VT+F+I+G4     5598.371     28  11252.742    11254.279    11392.469
148  VT+F+R2       5599.596     28  11255.193    11256.729    11394.920
158  PMB+I         7559.172     8   15134.344    15134.478    15174.266
160  PMB+I+G4      7559.235     9   15136.471    15136.638    15181.383
161  PMB+R2        7559.148     9   15136.297    15136.464    15181.209
171  PMB+F+I       5591.224     27  11236.449    11237.878    11371.185
173  PMB+F+I+G4    5579.335     28  11214.670    11216.206    11354.397
174  PMB+F+R2      5579.782     28  11215.563    11217.100    11355.291
184  Blosum62+I    7629.131     8   15274.262    15274.396    15314.184
186  Blosum62+I+G4 7629.230     9   15276.461    15276.628    15321.373
187  Blosum62+R2   7629.451     9   15276.902    15277.069    15321.814
197  Blosum62+F+I  5564.885     27  11183.769    11185.198    11318.506
199  Blosum62+F+I+G4 5553.715     28  11163.430    11164.966    11303.157
200  Blosum62+F+R2 5554.229     28  11164.458    11165.994    11304.185
210  Dayhoff+I     7879.260     8   15774.521    15774.655    15814.443
