IQ-TREE multicore version 2.0.7 for Linux 64-bit built Jan 21 2022
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    timc-tree-36p (AVX2, FMA3, 30 GB RAM)
Command: iqtree2 -s results/fasta/gene_trimmed/PGC_bchL_trim.phy -pre results/tree/PGC_bchL/PGC_bchL
Seed:    704697 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu May  2 15:58:12 2024
Kernel:  AVX+FMA - 1 threads (12 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 12 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file results/fasta/gene_trimmed/PGC_bchL_trim.phy ... Phylip format detected
Alignment most likely contains protein sequences
WARNING: 125 sites contain only gaps or ambiguous characters.
Alignment has 8 sequences with 861 columns, 237 distinct patterns
135 parsimony-informative, 75 singleton sites, 651 constant sites
WARNING: Some sequence names are changed as follows:
GCF_000014045.1_ASM1404v1_129_WP_011566493.1_ferredoxin_protochlorophyllide_reductase__ATP-dependent__iron-sulfur_ATP-binding_protein_[Roseobacter_denitrificans] -> GCF_000014045.1_ASM1404v1_129_WP_011566493.1_ferredoxin_protochlorophyllide_reductase__ATP-dependent__iron-sulfur_ATP-binding_protein__Roseobacter_denitrificans_
GCF_000016185.1_ASM1618v1_2024_WP_012567286.1_ferredoxin_protochlorophyllide_reductase__ATP-dependent__iron-sulfur_ATP-binding_protein_[Rhodospirillum_centenum] -> GCF_000016185.1_ASM1618v1_2024_WP_012567286.1_ferredoxin_protochlorophyllide_reductase__ATP-dependent__iron-sulfur_ATP-binding_protein__Rhodospirillum_centenum_
GCF_000019725.1_ASM1972v1_1849_WP_012318826.1_MULTISPECIES__ferredoxin_protochlorophyllide_reductase__ATP-dependent__iron-sulfur_ATP-binding_protein_[Methylobacterium] -> GCF_000019725.1_ASM1972v1_1849_WP_012318826.1_MULTISPECIES__ferredoxin_protochlorophyllide_reductase__ATP-dependent__iron-sulfur_ATP-binding_protein__Methylobacterium_
GCF_000021005.1_ASM2100v1_1554_WP_011338126.1_ferredoxin_protochlorophyllide_reductase__ATP-dependent__iron-sulfur_ATP-binding_protein_[Cereibacter_sphaeroides] -> GCF_000021005.1_ASM2100v1_1554_WP_011338126.1_ferredoxin_protochlorophyllide_reductase__ATP-dependent__iron-sulfur_ATP-binding_protein__Cereibacter_sphaeroides_
GCF_000195775.2_ASM19577v2_1573_WP_011157104.1_ferredoxin_protochlorophyllide_reductase__ATP-dependent__iron-sulfur_ATP-binding_protein_[Rhodopseudomonas_palustris] -> GCF_000195775.2_ASM19577v2_1573_WP_011157104.1_ferredoxin_protochlorophyllide_reductase__ATP-dependent__iron-sulfur_ATP-binding_protein__Rhodopseudomonas_palustris_
GCF_000225955.1_ASM22595v1_630_WP_011388378.1_ferredoxin_protochlorophyllide_reductase__ATP-dependent__iron-sulfur_ATP-binding_protein_[Rhodospirillum_rubrum] -> GCF_000225955.1_ASM22595v1_630_WP_011388378.1_ferredoxin_protochlorophyllide_reductase__ATP-dependent__iron-sulfur_ATP-binding_protein__Rhodospirillum_rubrum_
GCF_001576595.1_ASM157659v1_1926_WP_011338126.1_ferredoxin_protochlorophyllide_reductase__ATP-dependent__iron-sulfur_ATP-binding_protein_[Cereibacter_sphaeroides] -> GCF_001576595.1_ASM157659v1_1926_WP_011338126.1_ferredoxin_protochlorophyllide_reductase__ATP-dependent__iron-sulfur_ATP-binding_protein__Cereibacter_sphaeroides_
GCF_001719165.1_ASM171916v1_880_WP_034904412.1_ferredoxin_protochlorophyllide_reductase__ATP-dependent__iron-sulfur_ATP-binding_protein_[Erythrobacter_litoralis] -> GCF_001719165.1_ASM171916v1_880_WP_034904412.1_ferredoxin_protochlorophyllide_reductase__ATP-dependent__iron-sulfur_ATP-binding_protein__Erythrobacter_litoralis_

                                                                                                                                                                         Gap/Ambiguity  Composition  p-value
   1  GCF_000014045.1_ASM1404v1_129_WP_011566493.1_ferredoxin_protochlorophyllide_reductase__ATP-dependent__iron-sulfur_ATP-binding_protein__Roseobacter_denitrificans_         18.12%    passed    100.00%
   2  GCF_000016185.1_ASM1618v1_2024_WP_012567286.1_ferredoxin_protochlorophyllide_reductase__ATP-dependent__iron-sulfur_ATP-binding_protein__Rhodospirillum_centenum_          19.40%    passed    100.00%
   3  GCF_000019725.1_ASM1972v1_1849_WP_012318826.1_MULTISPECIES__ferredoxin_protochlorophyllide_reductase__ATP-dependent__iron-sulfur_ATP-binding_protein__Methylobacterium_   19.28%    passed    100.00%
   4  GCF_000021005.1_ASM2100v1_1554_WP_011338126.1_ferredoxin_protochlorophyllide_reductase__ATP-dependent__iron-sulfur_ATP-binding_protein__Cereibacter_sphaeroides_          18.70%    passed    100.00%
   5  GCF_000195775.2_ASM19577v2_1573_WP_011157104.1_ferredoxin_protochlorophyllide_reductase__ATP-dependent__iron-sulfur_ATP-binding_protein__Rhodopseudomonas_palustris_      18.00%    passed     99.98%
   6  GCF_000225955.1_ASM22595v1_630_WP_011388378.1_ferredoxin_protochlorophyllide_reductase__ATP-dependent__iron-sulfur_ATP-binding_protein__Rhodospirillum_rubrum_            19.40%    passed    100.00%
   7  GCF_001576595.1_ASM157659v1_1926_WP_011338126.1_ferredoxin_protochlorophyllide_reductase__ATP-dependent__iron-sulfur_ATP-binding_protein__Cereibacter_sphaeroides_        18.70%    passed    100.00%
   8  GCF_001719165.1_ASM171916v1_880_WP_034904412.1_ferredoxin_protochlorophyllide_reductase__ATP-dependent__iron-sulfur_ATP-binding_protein__Erythrobacter_litoralis_         17.65%    passed    100.00%
****  TOTAL                                                                                                                                                                     18.66%  0 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: GCF_001576595.1_ASM157659v1_1926_WP_011338126.1_ferredoxin_protochlorophyllide_reductase__ATP-dependent__iron-sulfur_ATP-binding_protein__Cereibacter_sphaeroides_ is identical to GCF_000021005.1_ASM2100v1_1554_WP_011338126.1_ferredoxin_protochlorophyllide_reductase__ATP-dependent__iron-sulfur_ATP-binding_protein__Cereibacter_sphaeroides_ but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using LG+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4739.031
Optimal log-likelihood: -4739.029
Proportion of invariable sites: 0.380
Gamma shape alpha: 0.623
Parameters optimization took 1 rounds (0.029 sec)
Time for fast ML tree search: 0.177 seconds

NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test up to 546 protein models (sample size: 861) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  LG            4861.377     13  9748.754     9749.184     9810.609
  2  LG+I          4739.142     14  9506.284     9506.780     9572.897
  3  LG+G4         4737.633     14  9503.267     9503.763     9569.880
  4  LG+I+G4       4739.029     15  9508.058     9508.626     9579.430
  5  LG+R2         4744.347     15  9518.694     9519.262     9590.065
  6  LG+R3         4740.352     17  9514.704     9515.430     9595.592
 15  LG+F+I        3466.362     33  6998.724     7001.437     7155.741
 16  LG+F+G4       3459.472     33  6984.943     6987.656     7141.960
 17  LG+F+I+G4     3458.187     34  6984.375     6987.256     7146.150
 28  WAG+I         4624.629     14  9277.259     9277.755     9343.872
 29  WAG+G4        4621.667     14  9271.333     9271.830     9337.946
 30  WAG+I+G4      4621.776     15  9273.551     9274.120     9344.923
 41  WAG+F+I       3480.936     33  7027.872     7030.585     7184.889
 42  WAG+F+G4      3476.466     33  7018.931     7021.645     7175.948
 43  WAG+F+I+G4    3475.487     34  7018.973     7021.855     7180.749
 54  JTT+I         4724.180     14  9476.360     9476.856     9542.973
 55  JTT+G4        4719.297     14  9466.594     9467.091     9533.208
 56  JTT+I+G4      4718.798     15  9467.596     9468.164     9538.967
 67  JTT+F+I       3586.036     33  7238.072     7240.786     7395.089
 68  JTT+F+G4      3575.099     33  7216.197     7218.911     7373.214
 69  JTT+F+I+G4    3568.895     34  7205.789     7208.671     7367.565
 80  JTTDCMut+I    4713.019     14  9454.038     9454.535     9520.652
 81  JTTDCMut+G4   4708.224     14  9444.449     9444.945     9511.062
 82  JTTDCMut+I+G4 4707.839     15  9445.678     9446.246     9517.049
 93  JTTDCMut+F+I  3581.088     33  7228.177     7230.890     7385.194
 94  JTTDCMut+F+G4 3570.693     33  7207.386     7210.100     7364.404
 95  JTTDCMut+F+I+G4 3564.969     34  7197.937     7200.818     7359.712
106  DCMut+I       4762.239     14  9552.478     9552.974     9619.091
107  DCMut+G4      4745.163     14  9518.326     9518.822     9584.939
108  DCMut+I+G4    4737.285     15  9504.570     9505.138     9575.941
119  DCMut+F+I     3695.499     33  7456.999     7459.712     7614.016
120  DCMut+F+G4    3641.045     33  7348.089     7350.803     7505.106
121  DCMut+F+I+G4  3627.807     34  7323.615     7326.496     7485.390
132  VT+I          4723.048     14  9474.096     9474.592     9540.709
133  VT+G4         4722.337     14  9472.675     9473.171     9539.288
134  VT+I+G4       4723.702     15  9477.404     9477.972     9548.775
145  VT+F+I        3466.881     33  6999.762     7002.476     7156.779
146  VT+F+G4       3464.216     33  6994.432     6997.146     7151.449
147  VT+F+I+G4     3464.381     34  6996.762     6999.644     7158.538
158  PMB+I         4566.064     14  9160.129     9160.625     9226.742
159  PMB+G4        4565.017     14  9158.035     9158.531     9224.648
160  PMB+I+G4      4565.919     15  9161.837     9162.405     9233.209
171  PMB+F+I       3455.038     33  6976.077     6978.790     7133.094
172  PMB+F+G4      3453.199     33  6972.398     6975.111     7129.415
173  PMB+F+I+G4    3453.488     34  6974.977     6977.858     7136.752
184  Blosum62+I    4613.695     14  9255.390     9255.887     9322.003
185  Blosum62+G4   4613.224     14  9254.448     9254.944     9321.061
186  Blosum62+I+G4 4614.368     15  9258.736     9259.304     9330.107
197  Blosum62+F+I  3440.309     33  6946.618     6949.332     7103.636
198  Blosum62+F+G4 3438.928     33  6943.855     6946.569     7100.872
199  Blosum62+F+I+G4 3439.644     34  6947.288     6950.169     7109.063
210  Dayhoff+I     4761.918     14  9551.836     9552.333     9618.450
211  Dayhoff+G4    4744.754     14  9517.509     9518.005     9584.122
212  Dayhoff+I+G4  4736.856     15  9503.712     9504.280     9575.083
223  Dayhoff+F+I   3695.374     33  7456.747     7459.461     7613.765
224  Dayhoff+F+G4  3640.777     33  7347.554     7350.267     7504.571
225  Dayhoff+F+I+G4 3627.557     34  7323.115     7325.996     7484.890
236  mtREV+I       5023.699     14  10075.397    10075.894    10142.011
237  mtREV+G4      4996.765     14  10021.530    10022.027    10088.143
238  mtREV+I+G4    4994.176     15  10018.351    10018.919    10089.722
249  mtREV+F+I     3624.554     33  7315.108     7317.821     7472.125
250  mtREV+F+G4    3586.216     33  7238.432     7241.146     7395.450
251  mtREV+F+I+G4  3575.347     34  7218.693     7221.574     7380.468
262  mtART+I       4990.192     14  10008.385    10008.881    10074.998
263  mtART+G4      4973.044     14  9974.088     9974.585     10040.702
264  mtART+I+G4    4970.248     15  9970.497     9971.065     10041.868
275  mtART+F+I     3559.497     33  7184.993     7187.707     7342.010
276  mtART+F+G4    3523.412     33  7112.825     7115.538     7269.842
277  mtART+F+I+G4  3505.167     34  7078.335     7081.216     7240.110
288  mtZOA+I       4790.748     14  9609.496     9609.993     9676.110
289  mtZOA+G4      4781.218     14  9590.435     9590.932     9657.048
290  mtZOA+I+G4    4780.653     15  9591.307     9591.875     9662.678
301  mtZOA+F+I     3519.064     33  7104.129     7106.842     7261.146
302  mtZOA+F+G4    3493.934     33  7053.869     7056.582     7210.886
303  mtZOA+F+I+G4  3479.722     34  7027.444     7030.325     7189.219
314  mtMet+I       5047.498     14  10122.995    10123.492    10189.609
315  mtMet+G4      5038.157     14  10104.315    10104.811    10170.928
316  mtMet+I+G4    5037.451     15  10104.903    10105.471    10176.274
327  mtMet+F+I     3589.603     33  7245.205     7247.919     7402.222
328  mtMet+F+G4    3552.995     33  7171.991     7174.704     7329.008
329  mtMet+F+I+G4  3542.593     34  7153.187     7156.068     7314.962
340  mtVer+I       5061.492     14  10150.984    10151.480    10217.597
341  mtVer+G4      5041.276     14  10110.553    10111.049    10177.166
342  mtVer+I+G4    5037.242     15  10104.484    10105.052    10175.855
353  mtVer+F+I     3654.782     33  7375.564     7378.277     7532.581
354  mtVer+F+G4    3615.161     33  7296.322     7299.035     7453.339
355  mtVer+F+I+G4  3604.187     34  7276.374     7279.255     7438.149
366  mtInv+I       5078.269     14  10184.538    10185.034    10251.151
367  mtInv+G4      5074.362     14  10176.723    10177.220    10243.337
368  mtInv+I+G4    5075.645     15  10181.290    10181.858    10252.661
379  mtInv+F+I     3501.226     33  7068.452     7071.165     7225.469
380  mtInv+F+G4    3486.448     33  7038.897     7041.610     7195.914
381  mtInv+F+I+G4  3479.444     34  7026.888     7029.769     7188.663
392  mtMAM+I       5230.218     14  10488.437    10488.933    10555.050
393  mtMAM+G4      5185.882     14  10399.764    10400.260    10466.377
394  mtMAM+I+G4    5176.378     15  10382.756    10383.324    10454.127
405  mtMAM+F+I     3819.912     33  7705.823     7708.537     7862.841
406  mtMAM+F+G4    3744.385     33  7554.769     7557.483     7711.786
407  mtMAM+F+I+G4  3726.133     34  7520.265     7523.147     7682.041
418  HIVb+I        4996.467     14  10020.935    10021.431    10087.548
419  HIVb+G4       4983.699     14  9995.397     9995.893     10062.010
