IQ-TREE multicore version 2.0.7 for Linux 64-bit built Jan 21 2022
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    timc-tree-36p (AVX2, FMA3, 30 GB RAM)
Command: iqtree2 -s results/fasta/gene_trimmed/PGC_crtF_trim.phy -pre results/tree/PGC_crtF/PGC_crtF
Seed:    658658 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu May  2 15:59:24 2024
Kernel:  AVX+FMA - 1 threads (12 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 12 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file results/fasta/gene_trimmed/PGC_crtF_trim.phy ... Phylip format detected
Alignment most likely contains protein sequences
WARNING: 178 sites contain only gaps or ambiguous characters.
Alignment has 3 sequences with 1083 columns, 194 distinct patterns
0 parsimony-informative, 409 singleton sites, 674 constant sites
WARNING: Some sequence names are changed as follows:
GCF_000014045.1_ASM1404v1_106_WP_011566470.1_methyltransferase_[Roseobacter_denitrificans] -> GCF_000014045.1_ASM1404v1_106_WP_011566470.1_methyltransferase__Roseobacter_denitrificans_
GCF_000225955.1_ASM22595v1_3030_WP_011390730.1_methyltransferase_[Rhodospirillum_rubrum] -> GCF_000225955.1_ASM22595v1_3030_WP_011390730.1_methyltransferase__Rhodospirillum_rubrum_
GCF_001576595.1_ASM157659v1_1903_WP_011338111.1_demethylspheroidene_O-methyltransferase_[Cereibacter_sphaeroides] -> GCF_001576595.1_ASM157659v1_1903_WP_011338111.1_demethylspheroidene_O-methyltransferase__Cereibacter_sphaeroides_

                                                                                                                   Gap/Ambiguity  Composition  p-value
   1  GCF_000014045.1_ASM1404v1_106_WP_011566470.1_methyltransferase__Roseobacter_denitrificans_                          21.24%    passed     99.72%
   2  GCF_000225955.1_ASM22595v1_3030_WP_011390730.1_methyltransferase__Rhodospirillum_rubrum_                            23.27%    passed     99.97%
   3  GCF_001576595.1_ASM157659v1_1903_WP_011338111.1_demethylspheroidene_O-methyltransferase__Cereibacter_sphaeroides_   23.36%    passed    100.00%
****  TOTAL                                                                                                               22.62%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using LG+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -5560.867
Optimal log-likelihood: -5560.806
Proportion of invariable sites: 0.316
Gamma shape alpha: 998.209
Parameters optimization took 1 rounds (0.009 sec)
Time for fast ML tree search: 0.038 seconds

NOTE: ModelFinder requires 1 MB RAM!
ModelFinder will test up to 546 protein models (sample size: 1083) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  LG            5580.902     3   11167.805    11167.827    11182.767
  2  LG+I          5560.682     4   11129.363    11129.400    11149.313
  3  LG+G4         5563.726     4   11135.452    11135.489    11155.402
  4  LG+I+G4       5560.767     5   11131.533    11131.589    11156.471
  5  LG+R2         5562.553     5   11135.106    11135.162    11160.044
  6  LG+R3         5561.380     7   11136.759    11136.863    11171.671
 15  LG+F+I        3799.294     23  7644.588     7645.631     7759.301
 16  LG+F+G4       3784.565     23  7615.130     7616.172     7729.842
 17  LG+F+I+G4     3787.175     24  7622.351     7623.485     7742.050
 28  WAG+I         5371.264     4   10750.528    10750.565    10770.478
 29  WAG+G4        5373.149     4   10754.298    10754.335    10774.248
 30  WAG+I+G4      5371.378     5   10752.757    10752.813    10777.694
 41  WAG+F+I       3802.912     23  7651.824     7652.866     7766.536
 42  WAG+F+G4      3795.821     23  7637.642     7638.685     7752.354
 43  WAG+F+I+G4    3797.507     24  7643.014     7644.148     7762.713
 54  JTT+I         5458.870     4   10925.739    10925.776    10945.689
 55  JTT+G4        5462.576     4   10933.152    10933.189    10953.102
 56  JTT+I+G4      5459.467     5   10928.934    10928.990    10953.872
 67  JTT+F+I       3863.454     23  7772.907     7773.950     7887.620
 68  JTT+F+G4      3838.007     23  7722.015     7723.057     7836.727
 69  JTT+F+I+G4    3841.208     24  7730.415     7731.550     7850.115
 80  JTTDCMut+I    5447.394     4   10902.788    10902.825    10922.738
 81  JTTDCMut+G4   5450.996     4   10909.991    10910.028    10929.941
 82  JTTDCMut+I+G4 5448.014     5   10906.029    10906.084    10930.966
 93  JTTDCMut+F+I  3862.843     23  7771.687     7772.729     7886.399
 94  JTTDCMut+F+G4 3837.562     23  7721.123     7722.166     7835.836
 95  JTTDCMut+F+I+G4 3840.750     24  7729.501     7730.635     7849.200
106  DCMut+I       5411.137     4   10830.274    10830.311    10850.224
107  DCMut+G4      5397.860     4   10803.720    10803.757    10823.670
108  DCMut+I+G4    5397.202     5   10804.404    10804.460    10829.342
119  DCMut+F+I     3873.150     23  7792.301     7793.343     7907.013
120  DCMut+F+G4    3848.342     23  7742.684     7743.726     7857.396
121  DCMut+F+I+G4  3849.322     24  7746.644     7747.778     7866.344
132  VT+I          5513.695     4   11035.391    11035.428    11055.341
133  VT+G4         5515.413     4   11038.825    11038.862    11058.775
134  VT+I+G4       5513.978     5   11037.955    11038.011    11062.893
145  VT+F+I        3793.252     23  7632.504     7633.547     7747.217
146  VT+F+G4       3788.907     23  7623.815     7624.857     7738.527
147  VT+F+I+G4     3790.746     24  7629.492     7630.627     7749.192
158  PMB+I         5283.820     4   10575.639    10575.677    10595.589
159  PMB+G4        5285.057     4   10578.114    10578.151    10598.064
160  PMB+I+G4      5284.050     5   10578.101    10578.156    10603.038
171  PMB+F+I       3777.842     23  7601.685     7602.727     7716.397
