IQ-TREE multicore version 2.0.7 for Linux 64-bit built Jan 21 2022
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    timc-tree-36p (AVX2, FMA3, 30 GB RAM)
Command: iqtree2 -s results/fasta/gene_trimmed/PGC_bchB_trim.phy -pre results/tree/PGC_bchB/PGC_bchB
Seed:    632984 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu May  2 15:57:37 2024
Kernel:  AVX+FMA - 1 threads (12 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 12 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file results/fasta/gene_trimmed/PGC_bchB_trim.phy ... Phylip format detected
Alignment most likely contains protein sequences
WARNING: 208 sites contain only gaps or ambiguous characters.
Alignment has 8 sequences with 1518 columns, 487 distinct patterns
267 parsimony-informative, 186 singleton sites, 1065 constant sites
WARNING: Some sequence names are changed as follows:
GCF_000014045.1_ASM1404v1_131_WP_011566495.1_ferredoxin_protochlorophyllide_reductase__ATP-dependent__subunit_B_[Roseobacter_denitrificans] -> GCF_000014045.1_ASM1404v1_131_WP_011566495.1_ferredoxin_protochlorophyllide_reductase__ATP-dependent__subunit_B__Roseobacter_denitrificans_
GCF_000016185.1_ASM1618v1_2026_WP_012567288.1_ferredoxin_protochlorophyllide_reductase__ATP-dependent__subunit_B_[Rhodospirillum_centenum] -> GCF_000016185.1_ASM1618v1_2026_WP_012567288.1_ferredoxin_protochlorophyllide_reductase__ATP-dependent__subunit_B__Rhodospirillum_centenum_
GCF_000019725.1_ASM1972v1_1851_WP_012318828.1_ferredoxin_protochlorophyllide_reductase__ATP-dependent__subunit_B_[Methylobacterium_radiotolerans] -> GCF_000019725.1_ASM1972v1_1851_WP_012318828.1_ferredoxin_protochlorophyllide_reductase__ATP-dependent__subunit_B__Methylobacterium_radiotolerans_
GCF_000021005.1_ASM2100v1_1552_WP_015920855.1_ferredoxin_protochlorophyllide_reductase__ATP-dependent__subunit_B_[Cereibacter_sphaeroides] -> GCF_000021005.1_ASM2100v1_1552_WP_015920855.1_ferredoxin_protochlorophyllide_reductase__ATP-dependent__subunit_B__Cereibacter_sphaeroides_
GCF_000195775.2_ASM19577v2_1571_WP_011157102.1_ferredoxin_protochlorophyllide_reductase__ATP-dependent__subunit_B_[Rhodopseudomonas_palustris] -> GCF_000195775.2_ASM19577v2_1571_WP_011157102.1_ferredoxin_protochlorophyllide_reductase__ATP-dependent__subunit_B__Rhodopseudomonas_palustris_
GCF_000225955.1_ASM22595v1_632_WP_011388380.1_ferredoxin_protochlorophyllide_reductase__ATP-dependent__subunit_B_[Rhodospirillum_rubrum] -> GCF_000225955.1_ASM22595v1_632_WP_011388380.1_ferredoxin_protochlorophyllide_reductase__ATP-dependent__subunit_B__Rhodospirillum_rubrum_
GCF_001576595.1_ASM157659v1_1924_WP_011338124.1_ferredoxin_protochlorophyllide_reductase__ATP-dependent__subunit_B_[Cereibacter_sphaeroides] -> GCF_001576595.1_ASM157659v1_1924_WP_011338124.1_ferredoxin_protochlorophyllide_reductase__ATP-dependent__subunit_B__Cereibacter_sphaeroides_
GCF_001719165.1_ASM171916v1_882_WP_034904410.1_ferredoxin_protochlorophyllide_reductase__ATP-dependent__subunit_B_[Erythrobacter_litoralis] -> GCF_001719165.1_ASM171916v1_882_WP_034904410.1_ferredoxin_protochlorophyllide_reductase__ATP-dependent__subunit_B__Erythrobacter_litoralis_

                                                                                                                                                   Gap/Ambiguity  Composition  p-value
   1  GCF_000014045.1_ASM1404v1_131_WP_011566495.1_ferredoxin_protochlorophyllide_reductase__ATP-dependent__subunit_B__Roseobacter_denitrificans_         19.10%    passed     99.89%
   2  GCF_000016185.1_ASM1618v1_2026_WP_012567288.1_ferredoxin_protochlorophyllide_reductase__ATP-dependent__subunit_B__Rhodospirillum_centenum_          21.01%    passed    100.00%
   3  GCF_000019725.1_ASM1972v1_1851_WP_012318828.1_ferredoxin_protochlorophyllide_reductase__ATP-dependent__subunit_B__Methylobacterium_radiotolerans_   21.08%    passed    100.00%
   4  GCF_000021005.1_ASM2100v1_1552_WP_015920855.1_ferredoxin_protochlorophyllide_reductase__ATP-dependent__subunit_B__Cereibacter_sphaeroides_          19.96%    passed    100.00%
   5  GCF_000195775.2_ASM19577v2_1571_WP_011157102.1_ferredoxin_protochlorophyllide_reductase__ATP-dependent__subunit_B__Rhodopseudomonas_palustris_      20.09%    passed    100.00%
   6  GCF_000225955.1_ASM22595v1_632_WP_011388380.1_ferredoxin_protochlorophyllide_reductase__ATP-dependent__subunit_B__Rhodospirillum_rubrum_            22.00%    passed     64.45%
   7  GCF_001576595.1_ASM157659v1_1924_WP_011338124.1_ferredoxin_protochlorophyllide_reductase__ATP-dependent__subunit_B__Cereibacter_sphaeroides_        19.96%    passed    100.00%
   8  GCF_001719165.1_ASM171916v1_882_WP_034904410.1_ferredoxin_protochlorophyllide_reductase__ATP-dependent__subunit_B__Erythrobacter_litoralis_         19.30%    passed    100.00%
****  TOTAL                                                                                                                                               20.31%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
Perform fast likelihood tree search using LG+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -9620.065
Optimal log-likelihood: -9620.027
Proportion of invariable sites: 0.357
Gamma shape alpha: 0.840
Parameters optimization took 1 rounds (0.144 sec)
Time for fast ML tree search: 0.452 seconds

NOTE: ModelFinder requires 6 MB RAM!
ModelFinder will test up to 546 protein models (sample size: 1518) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  LG            9893.157     13  19812.315    19812.557    19881.542
  2  LG+I          9617.999     14  19263.997    19264.277    19338.549
  3  LG+G4         9617.158     14  19262.315    19262.595    19336.867
  4  LG+I+G4       9619.948     15  19269.897    19270.216    19349.774
  5  LG+R2         9612.182     15  19254.364    19254.683    19334.241
  6  LG+R3         9612.204     17  19258.409    19258.817    19348.936
 15  LG+F+I        7088.928     33  14243.855    14245.367    14419.585
 16  LG+F+G4       7074.371     33  14214.742    14216.254    14390.472
 18  LG+F+R2       7078.253     34  14224.506    14226.111    14405.561
 28  WAG+I         9379.127     14  18786.255    18786.534    18860.807
 29  WAG+G4        9371.211     14  18770.421    18770.701    18844.973
 31  WAG+R2        9368.042     15  18766.084    18766.404    18845.962
 41  WAG+F+I       7088.319     33  14242.637    14244.149    14418.367
 42  WAG+F+G4      7079.442     33  14224.883    14226.395    14400.613
 44  WAG+F+R2      7080.105     34  14228.211    14229.816    14409.266
 54  JTT+I         9576.583     14  19181.166    19181.446    19255.718
 55  JTT+G4        9562.712     14  19153.425    19153.704    19227.977
 57  JTT+R2        9561.374     15  19152.749    19153.068    19232.626
 67  JTT+F+I       7312.886     33  14691.772    14693.285    14867.502
 68  JTT+F+G4      7282.548     33  14631.095    14632.607    14806.825
 70  JTT+F+R2      7291.233     34  14650.465    14652.070    14831.520
 80  JTTDCMut+I    9553.183     14  19134.367    19134.646    19208.919
 81  JTTDCMut+G4   9538.897     14  19105.794    19106.073    19180.346
 83  JTTDCMut+R2   9537.393     15  19104.786    19105.106    19184.663
 93  JTTDCMut+F+I  7305.104     33  14676.208    14677.720    14851.938
 94  JTTDCMut+F+G4 7275.496     33  14616.993    14618.505    14792.722
 96  JTTDCMut+F+R2 7283.963     34  14635.927    14637.532    14816.982
106  DCMut+I       9661.437     14  19350.874    19351.153    19425.426
107  DCMut+G4      9614.682     14  19257.364    19257.644    19331.916
109  DCMut+R2      9623.020     15  19276.040    19276.359    19355.917
119  DCMut+F+I     7568.478     33  15202.955    15204.467    15378.685
120  DCMut+F+G4    7427.256     33  14920.513    14922.025    15096.242
122  DCMut+F+R2    7459.611     34  14987.221    14988.826    15168.276
132  VT+I          9577.086     14  19182.171    19182.451    19256.723
133  VT+G4         9576.657     14  19181.314    19181.594    19255.866
135  VT+R2         9571.546     15  19173.092    19173.412    19252.970
145  VT+F+I        7064.664     33  14195.328    14196.840    14371.058
146  VT+F+G4       7059.983     33  14185.966    14187.478    14361.695
148  VT+F+R2       7057.900     34  14183.799    14185.404    14364.854
158  PMB+I         9219.644     14  18467.288    18467.568    18541.840
159  PMB+G4        9218.018     14  18464.036    18464.316    18538.588
161  PMB+R2        9212.779     15  18455.558    18455.878    18535.435
171  PMB+F+I       7014.413     33  14094.826    14096.338    14270.556
172  PMB+F+G4      7013.418     33  14092.836    14094.348    14268.566
174  PMB+F+R2      7008.987     34  14085.975    14087.579    14267.030
184  Blosum62+I    9309.329     14  18646.658    18646.937    18721.210
185  Blosum62+G4   9309.805     14  18647.609    18647.889    18722.162
187  Blosum62+R2   9303.876     15  18637.752    18638.072    18717.629
197  Blosum62+F+I  6980.844     33  14027.687    14029.199    14203.417
198  Blosum62+F+G4 6980.581     33  14027.163    14028.675    14202.893
200  Blosum62+F+R2 6975.854     34  14019.709    14021.313    14200.764
210  Dayhoff+I     9661.120     14  19350.239    19350.519    19424.791
211  Dayhoff+G4    9614.325     14  19256.650    19256.930    19331.203
213  Dayhoff+R2    9622.695     15  19275.391    19275.710    19355.268
223  Dayhoff+F+I   7568.849     33  15203.699    15205.211    15379.429
224  Dayhoff+F+G4  7427.511     33  14921.021    14922.533    15096.751
226  Dayhoff+F+R2  7459.879     34  14987.757    14989.362    15168.812
236  mtREV+I       10193.908    14  20415.815    20416.095    20490.367
237  mtREV+G4      10133.006    14  20294.011    20294.291    20368.564
239  mtREV+R2      10132.745    15  20295.490    20295.809    20375.367
249  mtREV+F+I     7418.377     33  14902.754    14904.266    15078.484
250  mtREV+F+G4    7339.422     33  14744.844    14746.356    14920.574
252  mtREV+F+R2    7358.964     34  14785.929    14787.533    14966.984
262  mtART+I       10086.850    14  20201.699    20201.979    20276.252
263  mtART+G4      10047.785    14  20123.570    20123.849    20198.122
265  mtART+R2      10057.446    15  20144.892    20145.212    20224.769
275  mtART+F+I     7290.754     33  14647.508    14649.020    14823.238
276  mtART+F+G4    7216.655     33  14499.310    14500.822    14675.040
278  mtART+F+R2    7259.820     34  14587.641    14589.245    14768.696
288  mtZOA+I       9705.350     14  19438.700    19438.979    19513.252
289  mtZOA+G4      9686.058     14  19400.115    19400.395    19474.667
291  mtZOA+R2      9687.576     15  19405.152    19405.471    19485.029
301  mtZOA+F+I     7212.688     33  14491.377    14492.889    14667.107
302  mtZOA+F+G4    7160.192     33  14386.385    14387.897    14562.115
304  mtZOA+F+R2    7187.758     34  14443.517    14445.122    14624.572
314  mtMet+I       10180.163    14  20388.327    20388.606    20462.879
315  mtMet+G4      10163.104    14  20354.208    20354.487    20428.760
317  mtMet+R2      10162.462    15  20354.924    20355.244    20434.801
327  mtMet+F+I     7339.384     33  14744.768    14746.280    14920.498
328  mtMet+F+G4    7284.235     33  14634.470    14635.982    14810.200
330  mtMet+F+R2    7301.892     34  14671.784    14673.389    14852.840
340  mtVer+I       10288.294    14  20604.588    20604.867    20679.140
341  mtVer+G4      10252.051    14  20532.102    20532.381    20606.654
343  mtVer+R2      10255.894    15  20541.787    20542.107    20621.665
353  mtVer+F+I     7522.836     33  15111.672    15113.184    15287.402
354  mtVer+F+G4    7449.376     33  14964.752    14966.264    15140.482
356  mtVer+F+R2    7473.826     34  15015.652    15017.257    15196.707
366  mtInv+I       10191.483    14  20410.965    20411.245    20485.517
