Assembly,Superkingdom,Phylum,Class,Order,Family,Genus,Species
GCA_021228015.1_ASM2122801v1,Bacteria,Pseudomonadota,Alphaproteobacteria,Rhizobiales,Beijerinckiaceae,Methylobacterium,Methylobacterium currus
GCA_001548015.1_ASM154801v1,Bacteria,Pseudomonadota,Alphaproteobacteria,Rhizobiales,Beijerinckiaceae,Methylobacterium,Methylobacterium ajmalii
GCA_000012565.1_ASM1256v1,Bacteria,Pseudomonadota,Alphaproteobacteria,Rickettsiales,Anaplasmataceae,Ehrlichia,Ehrlichia canis
GCA_007972595.1_ASM797259v1,Bacteria,Pseudomonadota,Alphaproteobacteria,Rickettsiales,Anaplasmataceae,Wolbachia,Wolbachia pipientis
GCA_023559145.1_ASM2355914v1,Bacteria,Pseudomonadota,Alphaproteobacteria,Rickettsiales,Anaplasmataceae,Wolbachia,Wolbachia sp001439985
GCA_000016185.1_ASM1618v1,Bacteria,Pseudomonadota,Alphaproteobacteria,Azospirillales,Azospirillaceae,Rhodospirillum_A,Rhodospirillum_A centenum
GCA_000009985.1_ASM998v1,Bacteria,Pseudomonadota,Alphaproteobacteria,Rhodospirillales,Magnetospirillaceae,Phaeospirillum,Phaeospirillum magneticum
GCA_000225955.1_ASM22595v1,Bacteria,Pseudomonadota,Alphaproteobacteria,Rhodospirillales,Rhodospirillaceae,Rhodospirillum,Rhodospirillum rubrum
GCA_000021005.1_ASM2100v1,Bacteria,Pseudomonadota,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Cereibacter_A,Cereibacter_A sphaeroides
GCA_002073975.1_ASM207397v1,Bacteria,Pseudomonadota,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Rhodovulum,Rhodovulum sp002073975
GCA_022227035.1_ASM2222703v1,Bacteria,Pseudomonadota,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Cereibacter_A,Cereibacter_A azotoformans
GCA_000016725.1_ASM1672v1,Bacteria,Pseudomonadota,Alphaproteobacteria,Acetobacterales,Acetobacteraceae,Acidiphilium,Acidiphilium multivorum
GCA_937425535.1_Rhodovastum_atsumiense_G2-11,Bacteria,Pseudomonadota,Alphaproteobacteria,Acetobacterales,Acetobacteraceae,Rhodovastum,Rhodovastum atsumiense
GCA_000202835.1_ASM20283v1,Bacteria,Pseudomonadota,Alphaproteobacteria,Acetobacterales,Acetobacteraceae,Acidiphilium,Acidiphilium multivorum
GCA_000014045.1_ASM1404v1,Bacteria,Pseudomonadota,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Roseobacter,Roseobacter denitrificans
GCA_000018145.1_ASM1814v1,Bacteria,Pseudomonadota,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Dinoroseobacter,Dinoroseobacter shibae
GCA_003288315.1_ASM328831v1,Bacteria,Pseudomonadota,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Roseovarius,Roseovarius mucosus_A
GCA_000015165.1_ASM1516v1,Bacteria,Pseudomonadota,Alphaproteobacteria,Rhizobiales,Xanthobacteraceae,Bradyrhizobium,Bradyrhizobium denitrificans
GCA_021088345.1_ASM2108834v1,Bacteria,Pseudomonadota,Alphaproteobacteria,Rhizobiales,Xanthobacteraceae,Bradyrhizobium,Bradyrhizobium sp021088345
GCA_023101065.1_ASM2310106v1,Bacteria,Pseudomonadota,Alphaproteobacteria,Rhizobiales,Xanthobacteraceae,Bradyrhizobium,Bradyrhizobium canariense_D
GCA_030297595.1_ASM3029759v1,Bacteria,Pseudomonadota,Gammaproteobacteria,Burkholderiales,Burkholderiaceae,Polynucleobacter,Polynucleobacter sp030297595
GCA_024662615.1_ASM2466261v1,Bacteria,Pseudomonadota,Gammaproteobacteria,Burkholderiales,Burkholderiaceae,Burkholderia,Burkholderia glumae
GCA_030297575.1_ASM3029757v1,Bacteria,Pseudomonadota,Gammaproteobacteria,Burkholderiales,Burkholderiaceae,Polynucleobacter,Polynucleobacter sp030297595
GCA_001713375.1_ASM171337v1,Bacteria,Pseudomonadota,Gammaproteobacteria,Burkholderiales,Burkholderiaceae,Hydrogenophaga,Hydrogenophaga sp001713375
