IQ-TREE multicore version 2.0.7 for Linux 64-bit built Jan 21 2022
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    timc-tree-36p (AVX2, FMA3, 30 GB RAM)
Command: iqtree2 -s results/fasta/gene_trimmed/PGC_bchC_trim.phy -pre results/tree/PGC_bchC/PGC_bchC
Seed:    364274 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu May  2 15:56:51 2024
Kernel:  AVX+FMA - 1 threads (12 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 12 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file results/fasta/gene_trimmed/PGC_bchC_trim.phy ... Phylip format detected
Alignment most likely contains protein sequences
WARNING: 121 sites contain only gaps or ambiguous characters.
Alignment has 8 sequences with 924 columns, 394 distinct patterns
232 parsimony-informative, 134 singleton sites, 558 constant sites
WARNING: Some sequence names are changed as follows:
GCF_000014045.1_ASM1404v1_105_WP_011566469.1_chlorophyll_synthesis_pathway_protein_BchC_[Roseobacter_denitrificans] -> GCF_000014045.1_ASM1404v1_105_WP_011566469.1_chlorophyll_synthesis_pathway_protein_BchC__Roseobacter_denitrificans_
GCF_000016185.1_ASM1618v1_2005_WP_012567267.1_chlorophyll_synthesis_pathway_protein_BchC_[Rhodospirillum_centenum] -> GCF_000016185.1_ASM1618v1_2005_WP_012567267.1_chlorophyll_synthesis_pathway_protein_BchC__Rhodospirillum_centenum_
GCF_000019725.1_ASM1972v1_2825_WP_012319772.1_chlorophyll_synthesis_pathway_protein_BchC_[Methylobacterium_radiotolerans] -> GCF_000019725.1_ASM1972v1_2825_WP_012319772.1_chlorophyll_synthesis_pathway_protein_BchC__Methylobacterium_radiotolerans_
GCF_000021005.1_ASM2100v1_1530_WP_002720428.1_chlorophyll_synthesis_pathway_protein_BchC_[Cereibacter_sphaeroides] -> GCF_000021005.1_ASM2100v1_1530_WP_002720428.1_chlorophyll_synthesis_pathway_protein_BchC__Cereibacter_sphaeroides_
GCF_000195775.2_ASM19577v2_1549_WP_011157082.1_MULTISPECIES__chlorophyll_synthesis_pathway_protein_BchC_[Rhodopseudomonas] -> GCF_000195775.2_ASM19577v2_1549_WP_011157082.1_MULTISPECIES__chlorophyll_synthesis_pathway_protein_BchC__Rhodopseudomonas_
GCF_000225955.1_ASM22595v1_3029_WP_011390729.1_chlorophyll_synthesis_pathway_protein_BchC_[Rhodospirillum_rubrum] -> GCF_000225955.1_ASM22595v1_3029_WP_011390729.1_chlorophyll_synthesis_pathway_protein_BchC__Rhodospirillum_rubrum_
GCF_001576595.1_ASM157659v1_1902_WP_002720428.1_chlorophyll_synthesis_pathway_protein_BchC_[Cereibacter_sphaeroides] -> GCF_001576595.1_ASM157659v1_1902_WP_002720428.1_chlorophyll_synthesis_pathway_protein_BchC__Cereibacter_sphaeroides_
GCF_001719165.1_ASM171916v1_899_WP_034904380.1_chlorophyll_synthesis_pathway_protein_BchC_[Erythrobacter_litoralis] -> GCF_001719165.1_ASM171916v1_899_WP_034904380.1_chlorophyll_synthesis_pathway_protein_BchC__Erythrobacter_litoralis_

                                                                                                                            Gap/Ambiguity  Composition  p-value
   1  GCF_000014045.1_ASM1404v1_105_WP_011566469.1_chlorophyll_synthesis_pathway_protein_BchC__Roseobacter_denitrificans_          21.21%    passed     99.66%
   2  GCF_000016185.1_ASM1618v1_2005_WP_012567267.1_chlorophyll_synthesis_pathway_protein_BchC__Rhodospirillum_centenum_           22.94%    passed     98.28%
   3  GCF_000019725.1_ASM1972v1_2825_WP_012319772.1_chlorophyll_synthesis_pathway_protein_BchC__Methylobacterium_radiotolerans_    24.13%    passed     84.86%
   4  GCF_000021005.1_ASM2100v1_1530_WP_002720428.1_chlorophyll_synthesis_pathway_protein_BchC__Cereibacter_sphaeroides_           21.75%    passed     99.65%
   5  GCF_000195775.2_ASM19577v2_1549_WP_011157082.1_MULTISPECIES__chlorophyll_synthesis_pathway_protein_BchC__Rhodopseudomonas_   21.65%    passed     80.73%
   6  GCF_000225955.1_ASM22595v1_3029_WP_011390729.1_chlorophyll_synthesis_pathway_protein_BchC__Rhodospirillum_rubrum_            22.94%    passed     99.69%
   7  GCF_001576595.1_ASM157659v1_1902_WP_002720428.1_chlorophyll_synthesis_pathway_protein_BchC__Cereibacter_sphaeroides_         21.75%    passed     99.65%
   8  GCF_001719165.1_ASM171916v1_899_WP_034904380.1_chlorophyll_synthesis_pathway_protein_BchC__Erythrobacter_litoralis_          21.43%    passed    100.00%
****  TOTAL                                                                                                                        22.23%  0 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: GCF_001576595.1_ASM157659v1_1902_WP_002720428.1_chlorophyll_synthesis_pathway_protein_BchC__Cereibacter_sphaeroides_ is identical to GCF_000021005.1_ASM2100v1_1530_WP_002720428.1_chlorophyll_synthesis_pathway_protein_BchC__Cereibacter_sphaeroides_ but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
Perform fast likelihood tree search using LG+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -6821.565
Optimal log-likelihood: -6821.499
Proportion of invariable sites: 0.310
Gamma shape alpha: 1.580
Parameters optimization took 1 rounds (0.081 sec)
Time for fast ML tree search: 0.396 seconds

NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test up to 546 protein models (sample size: 924) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  LG            6975.774     13  13977.548    13977.948    14040.321
  2  LG+I          6828.366     14  13684.733    13685.195    13752.335
  3  LG+G4         6823.501     14  13675.002    13675.464    13742.604
  4  LG+I+G4       6821.406     15  13672.811    13673.340    13745.242
  5  LG+R2         6825.540     15  13681.081    13681.609    13753.511
  6  LG+R3         6819.377     17  13672.753    13673.429    13754.841
 15  LG+F+I        5040.740     33  10147.479    10150.001    10306.827
 16  LG+F+G4       5000.063     33  10066.126    10068.647    10225.473
 17  LG+F+I+G4     5001.099     34  10070.198    10072.876    10234.375
 28  WAG+I         6692.445     14  13412.890    13413.352    13480.492
 29  WAG+G4        6683.383     14  13394.765    13395.227    13462.367
 30  WAG+I+G4      6682.005     15  13394.011    13394.539    13466.442
 41  WAG+F+I       5064.060     33  10194.120    10196.641    10353.467
 42  WAG+F+G4      5034.309     33  10134.618    10137.139    10293.965
 43  WAG+F+I+G4    5035.379     34  10138.759    10141.436    10302.935
 54  JTT+I         6823.820     14  13675.640    13676.102    13743.242
 55  JTT+G4        6813.328     14  13654.656    13655.118    13722.258
 56  JTT+I+G4      6812.036     15  13654.073    13654.601    13726.503
 67  JTT+F+I       5227.466     33  10520.931    10523.453    10680.279
 68  JTT+F+G4      5177.353     33  10420.706    10423.228    10580.054
 69  JTT+F+I+G4    5178.431     34  10424.862    10427.539    10589.038
 80  JTTDCMut+I    6807.651     14  13643.302    13643.764    13710.904
 81  JTTDCMut+G4   6795.817     14  13619.633    13620.095    13687.235
 82  JTTDCMut+I+G4 6794.642     15  13619.285    13619.813    13691.715
 93  JTTDCMut+F+I  5221.733     33  10509.465    10511.987    10668.813
 94  JTTDCMut+F+G4 5170.718     33  10407.436    10409.957    10566.784
 95  JTTDCMut+F+I+G4 5171.704     34  10411.409    10414.086    10575.585
106  DCMut+I       6953.239     14  13934.479    13934.941    14002.081
107  DCMut+G4      6902.459     14  13832.918    13833.380    13900.520
108  DCMut+I+G4    6898.423     15  13826.847    13827.375    13899.277
119  DCMut+F+I     5485.636     33  11037.271    11039.792    11196.619
120  DCMut+F+G4    5304.219     33  10674.438    10676.959    10833.786
121  DCMut+F+I+G4  5304.923     34  10677.845    10680.522    10842.021
132  VT+I          6823.819     14  13675.637    13676.099    13743.239
133  VT+G4         6823.840     14  13675.681    13676.143    13743.283
134  VT+I+G4       6821.200     15  13672.400    13672.929    13744.831
145  VT+F+I        5042.360     33  10150.721    10153.242    10310.068
146  VT+F+G4       5023.016     33  10112.032    10114.553    10271.380
147  VT+F+I+G4     5023.379     34  10114.758    10117.435    10278.934
158  PMB+I         6588.992     14  13205.985    13206.447    13273.587
159  PMB+G4        6586.711     14  13201.423    13201.885    13269.025
160  PMB+I+G4      6584.364     15  13198.728    13199.257    13271.159
171  PMB+F+I       5028.615     33  10123.230    10125.751    10282.577
172  PMB+F+G4      5013.692     33  10093.384    10095.905    10252.731
173  PMB+F+I+G4    5013.450     34  10094.900    10097.578    10259.077
184  Blosum62+I    6637.747     14  13303.493    13303.955    13371.095
185  Blosum62+G4   6636.733     14  13301.465    13301.927    13369.067
186  Blosum62+I+G4 6634.260     15  13298.520    13299.049    13370.951
197  Blosum62+F+I  4997.948     33  10061.896    10064.418    10221.244
198  Blosum62+F+G4 4982.653     33  10031.305    10033.827    10190.653
199  Blosum62+F+I+G4 4982.738     34  10033.475    10036.152    10197.651
210  Dayhoff+I     6952.514     14  13933.028    13933.490    14000.630
211  Dayhoff+G4    6901.689     14  13831.378    13831.840    13898.980
212  Dayhoff+I+G4  6897.661     15  13825.322    13825.851    13897.753
223  Dayhoff+F+I   5485.523     33  11037.046    11039.567    11196.394
224  Dayhoff+F+G4  5304.105     33  10674.209    10676.731    10833.557
225  Dayhoff+F+I+G4 5304.815     34  10677.630    10680.307    10841.806
236  mtREV+I       7287.712     14  14603.425    14603.887    14671.027
237  mtREV+G4      7212.932     14  14453.865    14454.327    14521.467
238  mtREV+I+G4    7210.643     15  14451.287    14451.815    14523.717
249  mtREV+F+I     5312.262     33  10690.525    10693.046    10849.872
250  mtREV+F+G4    5206.621     33  10479.243    10481.764    10638.590
251  mtREV+F+I+G4  5206.863     34  10481.727    10484.404    10645.903
262  mtART+I       7131.369     14  14290.739    14291.201    14358.341
263  mtART+G4      7071.735     14  14171.471    14171.933    14239.073
264  mtART+I+G4    7068.077     15  14166.153    14166.682    14238.584
275  mtART+F+I     5180.920     33  10427.839    10430.361    10587.187
276  mtART+F+G4    5071.177     33  10208.354    10210.876    10367.702
277  mtART+F+I+G4  5072.660     34  10213.320    10215.997    10377.496
288  mtZOA+I       6850.581     14  13729.163    13729.625    13796.765
289  mtZOA+G4      6820.567     14  13669.134    13669.596    13736.736
290  mtZOA+I+G4    6817.820     15  13665.641    13666.169    13738.071
301  mtZOA+F+I     5115.632     33  10297.265    10299.786    10456.612
302  mtZOA+F+G4    5032.515     33  10131.029    10133.551    10290.377
303  mtZOA+F+I+G4  5033.065     34  10134.129    10136.806    10298.306
314  mtMet+I       7200.885     14  14429.770    14430.232    14497.372
315  mtMet+G4      7178.463     14  14384.927    14385.389    14452.529
316  mtMet+I+G4    7176.097     15  14382.194    14382.722    14454.624
327  mtMet+F+I     5233.087     33  10532.173    10534.694    10691.521
328  mtMet+F+G4    5159.785     33  10385.570    10388.092    10544.918
329  mtMet+F+I+G4  5160.781     34  10389.561    10392.239    10553.738
340  mtVer+I       7309.747     14  14647.493    14647.955    14715.095
341  mtVer+G4      7267.283     14  14562.566    14563.028    14630.168
342  mtVer+I+G4    7266.372     15  14562.743    14563.272    14635.174
