IQ-TREE multicore version 2.0.7 for Linux 64-bit built Jan 21 2022
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    timc-tree-36p (AVX2, FMA3, 30 GB RAM)
Command: iqtree2 -s results/fasta/gene_trimmed/PGC_crtA_trim.phy -pre results/tree/PGC_crtA/PGC_crtA
Seed:    348712 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu May  2 15:56:11 2024
Kernel:  AVX+FMA - 1 threads (12 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 12 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file results/fasta/gene_trimmed/PGC_crtA_trim.phy ... Phylip format detected
Alignment most likely contains protein sequences
WARNING: 98 sites contain only gaps or ambiguous characters.
Alignment has 3 sequences with 693 columns, 63 distinct patterns
0 parsimony-informative, 180 singleton sites, 513 constant sites
WARNING: Some sequence names are changed as follows:
GCF_000014045.1_ASM1404v1_114_WP_011566478.1_spheroidene_monooxygenase_[Roseobacter_denitrificans] -> GCF_000014045.1_ASM1404v1_114_WP_011566478.1_spheroidene_monooxygenase__Roseobacter_denitrificans_
GCF_000021005.1_ASM2100v1_1538_WP_015920846.1_hypothetical_protein_[Cereibacter_sphaeroides] -> GCF_000021005.1_ASM2100v1_1538_WP_015920846.1_hypothetical_protein__Cereibacter_sphaeroides_
GCF_001576595.1_ASM157659v1_1910_WP_002720436.1_spheroidene_monooxygenase_[Cereibacter_sphaeroides] -> GCF_001576595.1_ASM157659v1_1910_WP_002720436.1_spheroidene_monooxygenase__Cereibacter_sphaeroides_

                                                                                                     Gap/Ambiguity  Composition  p-value
   1  GCF_000014045.1_ASM1404v1_114_WP_011566478.1_spheroidene_monooxygenase__Roseobacter_denitrificans_    20.20%    passed     86.22%
   2  GCF_000021005.1_ASM2100v1_1538_WP_015920846.1_hypothetical_protein__Cereibacter_sphaeroides_          17.32%    passed    100.00%
   3  GCF_001576595.1_ASM157659v1_1910_WP_002720436.1_spheroidene_monooxygenase__Cereibacter_sphaeroides_   17.32%    passed    100.00%
****  TOTAL                                                                                                 18.28%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using LG+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2762.283
Optimal log-likelihood: -2762.221
Proportion of invariable sites: 0.377
Gamma shape alpha: 1.782
Parameters optimization took 1 rounds (0.006 sec)
Time for fast ML tree search: 0.016 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 546 protein models (sample size: 693) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  LG            2770.262     3   5546.524     5546.558     5560.147
  2  LG+I          2761.709     4   5531.419     5531.477     5549.583
  3  LG+G4         2762.597     4   5533.193     5533.252     5551.358
  4  LG+I+G4       2762.188     5   5534.375     5534.463     5557.081
  5  LG+R2         2763.046     5   5536.091     5536.179     5558.797
  6  LG+R3         2762.764     7   5539.527     5539.691     5571.314
 15  LG+F+I        1880.626     23  3807.252     3808.902     3911.696
 16  LG+F+G4       1876.910     23  3799.820     3801.470     3904.263
 17  LG+F+I+G4     1877.770     24  3803.541     3805.337     3912.525
 18  LG+F+R2       1873.708     24  3795.416     3797.212     3904.400
 28  WAG+I         2650.022     4   5308.044     5308.102     5326.208
 29  WAG+G4        2647.585     4   5303.170     5303.228     5321.334
 30  WAG+I+G4      2648.238     5   5306.477     5306.564     5329.182
 31  WAG+R2        2651.006     5   5312.012     5312.099     5334.717
 41  WAG+F+I       1885.690     23  3817.379     3819.030     3921.823
 42  WAG+F+G4      1882.833     23  3811.665     3813.315     3916.109
 43  WAG+F+I+G4    1883.470     24  3814.939     3816.736     3923.924
 44  WAG+F+R2      1882.608     24  3813.216     3815.012     3922.200
 54  JTT+I         2692.234     4   5392.469     5392.527     5410.633
 55  JTT+G4        2688.036     4   5384.071     5384.129     5402.235
 56  JTT+I+G4      2689.215     5   5388.430     5388.518     5411.135
 57  JTT+R2        2694.004     5   5398.008     5398.096     5420.713
 67  JTT+F+I       1891.375     23  3828.751     3830.401     3933.194
 68  JTT+F+G4      1892.450     23  3830.901     3832.551     3935.345
 69  JTT+F+I+G4    1890.966     24  3829.932     3831.729     3938.917
 70  JTT+F+R2      1901.209     24  3850.418     3852.214     3959.402
 80  JTTDCMut+I    2686.496     4   5380.993     5381.051     5399.157
 81  JTTDCMut+G4   2682.165     4   5372.330     5372.388     5390.494
 82  JTTDCMut+I+G4 2683.370     5   5376.739     5376.826     5399.444
 83  JTTDCMut+R2   2688.120     5   5386.241     5386.328     5408.946
 93  JTTDCMut+F+I  1891.573     23  3829.146     3830.796     3933.590
 94  JTTDCMut+F+G4 1892.382     23  3830.765     3832.415     3935.208
 95  JTTDCMut+F+I+G4 1890.995     24  3829.990     3831.787     3938.975
 96  JTTDCMut+F+R2 1900.842     24  3849.684     3851.481     3958.669
106  DCMut+I       2612.724     4   5233.447     5233.505     5251.611
107  DCMut+G4      2609.512     4   5227.024     5227.082     5245.188
108  DCMut+I+G4    2612.674     5   5235.348     5235.436     5258.054
109  DCMut+R2      2629.931     5   5269.863     5269.950     5292.568
119  DCMut+F+I     1896.543     23  3839.086     3840.736     3943.530
120  DCMut+F+G4    1895.544     23  3837.088     3838.738     3941.532
121  DCMut+F+I+G4  1895.764     24  3839.529     3841.325     3948.513
122  DCMut+F+R2    1914.845     24  3877.689     3879.486     3986.674
132  VT+I          2747.193     4   5502.386     5502.444     5520.550
133  VT+G4         2747.450     4   5502.900     5502.958     5521.064
134  VT+I+G4       2747.299     5   5504.597     5504.684     5527.302
135  VT+R2         2748.550     5   5507.100     5507.187     5529.805
145  VT+F+I        1885.538     23  3817.077     3818.727     3921.521
146  VT+F+G4       1883.442     23  3812.883     3814.534     3917.327
147  VT+F+I+G4     1884.071     24  3816.143     3817.939     3925.127
148  VT+F+R2       1885.253     24  3818.506     3820.303     3927.491
158  PMB+I         2626.048     4   5260.096     5260.154     5278.260
159  PMB+G4        2626.536     4   5261.072     5261.130     5279.236
160  PMB+I+G4      2626.468     5   5262.937     5263.024     5285.642
161  PMB+R2        2627.826     5   5265.651     5265.738     5288.356
171  PMB+F+I       1881.902     23  3809.804     3811.454     3914.248
172  PMB+F+G4      1881.703     23  3809.406     3811.056     3913.850
173  PMB+F+I+G4    1881.669     24  3811.337     3813.134     3920.322
174  PMB+F+R2      1882.069     24  3812.138     3813.934     3921.122
184  Blosum62+I    2673.188     4   5354.376     5354.434     5372.540
185  Blosum62+G4   2673.668     4   5355.335     5355.393     5373.499
186  Blosum62+I+G4 2673.401     5   5356.803     5356.890     5379.508
187  Blosum62+R2   2673.850     5   5357.699     5357.787     5380.404
197  Blosum62+F+I  1875.628     23  3797.256     3798.906     3901.699
198  Blosum62+F+G4 1875.560     23  3797.120     3798.771     3901.564
199  Blosum62+F+I+G4 1875.780     24  3799.561     3801.357     3908.546
200  Blosum62+F+R2 1875.608     24  3799.215     3801.011     3908.200
210  Dayhoff+I     2612.729     4   5233.457     5233.515     5251.621
