IQ-TREE multicore version 2.0.7 for Linux 64-bit built Jan 21 2022
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    timc-tree-36p (AVX2, FMA3, 30 GB RAM)
Command: iqtree2 -s results/fasta/gene_trimmed/PGC_puhB_trim.phy -pre results/tree/PGC_puhB/PGC_puhB
Seed:    142249 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu May  2 15:56:46 2024
Kernel:  AVX+FMA - 1 threads (12 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 12 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file results/fasta/gene_trimmed/PGC_puhB_trim.phy ... Phylip format detected
Alignment most likely contains protein sequences
WARNING: 47 sites contain only gaps or ambiguous characters.
Alignment has 8 sequences with 588 columns, 416 distinct patterns
235 parsimony-informative, 134 singleton sites, 219 constant sites
WARNING: Some sequence names are changed as follows:
GCF_000014045.1_ASM1404v1_125_WP_011566489.1_photosynthetic_complex_putative_assembly_protein_PuhB_[Roseobacter_denitrificans] -> GCF_000014045.1_ASM1404v1_125_WP_011566489.1_photosynthetic_complex_putative_assembly_protein_PuhB__Roseobacter_denitrificans_
GCF_000016185.1_ASM1618v1_2020_WP_012567282.1_photosynthetic_complex_putative_assembly_protein_PuhB_[Rhodospirillum_centenum] -> GCF_000016185.1_ASM1618v1_2020_WP_012567282.1_photosynthetic_complex_putative_assembly_protein_PuhB__Rhodospirillum_centenum_
GCF_000019725.1_ASM1972v1_1845_WP_012318822.1_MULTISPECIES__photosynthetic_complex_putative_assembly_protein_PuhB_[Methylobacterium] -> GCF_000019725.1_ASM1972v1_1845_WP_012318822.1_MULTISPECIES__photosynthetic_complex_putative_assembly_protein_PuhB__Methylobacterium_
GCF_000021005.1_ASM2100v1_1558_WP_002720456.1_photosynthetic_complex_putative_assembly_protein_PuhB_[Cereibacter_sphaeroides] -> GCF_000021005.1_ASM2100v1_1558_WP_002720456.1_photosynthetic_complex_putative_assembly_protein_PuhB__Cereibacter_sphaeroides_
GCF_000195775.2_ASM19577v2_1577_WP_011157108.1_photosynthetic_complex_putative_assembly_protein_PuhB_[Rhodopseudomonas_palustris] -> GCF_000195775.2_ASM19577v2_1577_WP_011157108.1_photosynthetic_complex_putative_assembly_protein_PuhB__Rhodopseudomonas_palustris_
GCF_000225955.1_ASM22595v1_626_WP_011388374.1_photosynthetic_complex_putative_assembly_protein_PuhB_[Rhodospirillum_rubrum] -> GCF_000225955.1_ASM22595v1_626_WP_011388374.1_photosynthetic_complex_putative_assembly_protein_PuhB__Rhodospirillum_rubrum_
GCF_001576595.1_ASM157659v1_1930_WP_061350854.1_photosynthetic_complex_putative_assembly_protein_PuhB_[Cereibacter_sphaeroides] -> GCF_001576595.1_ASM157659v1_1930_WP_061350854.1_photosynthetic_complex_putative_assembly_protein_PuhB__Cereibacter_sphaeroides_
GCF_001719165.1_ASM171916v1_876_WP_236922292.1_photosynthetic_complex_putative_assembly_protein_PuhB_[Erythrobacter_litoralis] -> GCF_001719165.1_ASM171916v1_876_WP_236922292.1_photosynthetic_complex_putative_assembly_protein_PuhB__Erythrobacter_litoralis_

                                                                                                                                      Gap/Ambiguity  Composition  p-value
   1  GCF_000014045.1_ASM1404v1_125_WP_011566489.1_photosynthetic_complex_putative_assembly_protein_PuhB__Roseobacter_denitrificans_         22.45%    passed     99.97%
   2  GCF_000016185.1_ASM1618v1_2020_WP_012567282.1_photosynthetic_complex_putative_assembly_protein_PuhB__Rhodospirillum_centenum_          23.30%    passed     99.95%
   3  GCF_000019725.1_ASM1972v1_1845_WP_012318822.1_MULTISPECIES__photosynthetic_complex_putative_assembly_protein_PuhB__Methylobacterium_   25.00%    passed     43.15%
   4  GCF_000021005.1_ASM2100v1_1558_WP_002720456.1_photosynthetic_complex_putative_assembly_protein_PuhB__Cereibacter_sphaeroides_          22.45%    passed    100.00%
   5  GCF_000195775.2_ASM19577v2_1577_WP_011157108.1_photosynthetic_complex_putative_assembly_protein_PuhB__Rhodopseudomonas_palustris_      20.92%    passed     53.58%
   6  GCF_000225955.1_ASM22595v1_626_WP_011388374.1_photosynthetic_complex_putative_assembly_protein_PuhB__Rhodospirillum_rubrum_            21.94%    passed     99.91%
   7  GCF_001576595.1_ASM157659v1_1930_WP_061350854.1_photosynthetic_complex_putative_assembly_protein_PuhB__Cereibacter_sphaeroides_        21.94%    passed    100.00%
   8  GCF_001719165.1_ASM171916v1_876_WP_236922292.1_photosynthetic_complex_putative_assembly_protein_PuhB__Erythrobacter_litoralis_         20.41%    passed     96.92%
****  TOTAL                                                                                                                                  22.30%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
Perform fast likelihood tree search using LG+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -6159.938
Optimal log-likelihood: -6159.868
Proportion of invariable sites: 0.159
Gamma shape alpha: 6.178
Parameters optimization took 1 rounds (0.146 sec)
Time for fast ML tree search: 0.603 seconds

NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test up to 546 protein models (sample size: 588) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  LG            6216.457     13  12458.914    12459.549    12515.812
  2  LG+I          6163.528     14  12355.056    12355.789    12416.330
  3  LG+G4         6168.096     14  12364.191    12364.924    12425.466
  4  LG+I+G4       6159.827     15  12349.653    12350.492    12415.304
  5  LG+R2         6158.987     15  12347.974    12348.813    12413.625
  6  LG+R3         6158.856     17  12351.712    12352.786    12426.117
 15  LG+F+I        4563.420     33  9192.840     9196.891     9337.272
 17  LG+F+I+G4     4543.338     34  9154.676     9158.980     9303.485
 18  LG+F+R2       4549.152     34  9166.304     9170.608     9315.113
 28  WAG+I         6045.176     14  12118.352    12119.085    12179.627
 30  WAG+I+G4      6038.688     15  12107.376    12108.215    12173.027
 31  WAG+R2        6039.621     15  12109.243    12110.082    12174.894
 41  WAG+F+I       4557.541     33  9181.082     9185.132     9325.514
 43  WAG+F+I+G4    4545.507     34  9159.015     9163.318     9307.823
 44  WAG+F+R2      4551.039     34  9170.079     9174.383     9318.888
 54  JTT+I         6143.738     14  12315.475    12316.208    12376.750
 56  JTT+I+G4      6135.519     15  12301.038    12301.877    12366.689
 57  JTT+R2        6137.108     15  12304.216    12305.055    12369.867
 67  JTT+F+I       4700.621     33  9467.242     9471.292     9611.674
 69  JTT+F+I+G4    4670.316     34  9408.631     9412.935     9557.440
 70  JTT+F+R2      4679.563     34  9427.127     9431.430     9575.935
 80  JTTDCMut+I    6133.180     14  12294.361    12295.094    12355.635
 82  JTTDCMut+I+G4 6124.015     15  12278.030    12278.869    12343.681
 83  JTTDCMut+R2   6126.073     15  12282.146    12282.985    12347.797
 93  JTTDCMut+F+I  4698.431     33  9462.863     9466.913     9607.295
 95  JTTDCMut+F+I+G4 4667.120     34  9402.240     9406.544     9551.049
 96  JTTDCMut+F+R2 4676.114     34  9420.228     9424.532     9569.036
106  DCMut+I       6259.443     14  12546.886    12547.619    12608.161
108  DCMut+I+G4    6219.419     15  12468.838    12469.677    12534.489
109  DCMut+R2      6234.979     15  12499.958    12500.797    12565.609
119  DCMut+F+I     4878.697     33  9823.394     9827.445     9967.826
121  DCMut+F+I+G4  4771.072     34  9610.144     9614.448     9758.952
122  DCMut+F+R2    4784.078     34  9636.157     9640.461     9784.966
132  VT+I          6142.962     14  12313.925    12314.658    12375.199
134  VT+I+G4       6141.615     15  12313.229    12314.068    12378.880
135  VT+R2         6140.977     15  12311.954    12312.794    12377.605
145  VT+F+I        4539.435     33  9144.869     9148.920     9289.301
147  VT+F+I+G4     4532.532     34  9133.064     9137.368     9281.873
148  VT+F+R2       4537.249     34  9142.498     9146.802     9291.307
158  PMB+I         5937.955     14  11903.909    11904.642    11965.184
160  PMB+I+G4      5934.902     15  11899.803    11900.642    11965.454
161  PMB+R2        5934.129     15  11898.257    11899.096    11963.908
171  PMB+F+I       4510.225     33  9086.449     9090.500     9230.881
173  PMB+F+I+G4    4505.827     34  9079.654     9083.957     9228.462
174  PMB+F+R2      4509.052     34  9086.104     9090.408     9234.913
184  Blosum62+I    5978.639     14  11985.279    11986.012    12046.553
186  Blosum62+I+G4 5976.746     15  11983.492    11984.331    12049.143
187  Blosum62+R2   5975.714     15  11981.428    11982.267    12047.079
197  Blosum62+F+I  4484.789     33  9035.577     9039.628     9180.009
199  Blosum62+F+I+G4 4481.320     34  9030.640     9034.944     9179.448
200  Blosum62+F+R2 4484.366     34  9036.731     9041.035     9185.540
210  Dayhoff+I     6259.385     14  12546.769    12547.502    12608.044
212  Dayhoff+I+G4  6219.368     15  12468.735    12469.575    12534.386
213  Dayhoff+R2    6234.918     15  12499.836    12500.675    12565.487
223  Dayhoff+F+I   4878.827     33  9823.655     9827.705     9968.087
225  Dayhoff+F+I+G4 4771.366     34  9610.731     9615.035     9759.540
226  Dayhoff+F+R2  4784.524     34  9637.049     9641.352     9785.857
236  mtREV+I       6569.884     14  13167.768    13168.501    13229.042
238  mtREV+I+G4    6502.533     15  13035.065    13035.904    13100.716
239  mtREV+R2      6509.809     15  13049.619    13050.458    13115.270
249  mtREV+F+I     4799.090     33  9664.180     9668.231     9808.612
251  mtREV+F+I+G4  4714.941     34  9497.883     9502.186     9646.691
252  mtREV+F+R2    4731.495     34  9530.990     9535.294     9679.799
262  mtART+I       6513.119     14  13054.237    13054.970    13115.512
264  mtART+I+G4    6448.058     15  12926.116    12926.955    12991.767
265  mtART+R2      6469.534     15  12969.067    12969.906    13034.718
275  mtART+F+I     4721.310     33  9508.621     9512.671     9653.053
277  mtART+F+I+G4  4610.941     34  9289.881     9294.185     9438.690
278  mtART+F+R2    4603.686     34  9275.372     9279.676     9424.181
288  mtZOA+I       6224.622     14  12477.244    12477.977    12538.518
290  mtZOA+I+G4    6193.460     15  12416.920    12417.759    12482.571
291  mtZOA+R2      6203.014     15  12436.028    12436.867    12501.678
301  mtZOA+F+I     4664.416     33  9394.833     9398.883     9539.265
303  mtZOA+F+I+G4  4583.478     34  9234.956     9239.260     9383.765
304  mtZOA+F+R2    4580.008     34  9228.015     9232.319     9376.824
314  mtMet+I       6504.700     14  13037.401    13038.134    13098.675
316  mtMet+I+G4    6484.552     15  12999.103    12999.942    13064.754
317  mtMet+R2      6487.195     15  13004.390    13005.230    13070.041
327  mtMet+F+I     4717.679     33  9501.359     9505.409     9645.791
329  mtMet+F+I+G4  4674.855     34  9417.709     9422.013     9566.518
