IQ-TREE multicore version 2.0.7 for Linux 64-bit built Jan 21 2022
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    timc-tree-36p (AVX2, FMA3, 30 GB RAM)
Command: iqtree2 -s results/fasta/gene_trimmed/PGC_crtC_trim.phy -pre results/tree/PGC_crtC/PGC_crtC
Seed:    949697 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu May  2 15:56:57 2024
Kernel:  AVX+FMA - 1 threads (12 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 12 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file results/fasta/gene_trimmed/PGC_crtC_trim.phy ... Phylip format detected
Alignment most likely contains protein sequences
WARNING: 68 sites contain only gaps or ambiguous characters.
Alignment has 8 sequences with 693 columns, 437 distinct patterns
265 parsimony-informative, 124 singleton sites, 304 constant sites
WARNING: Some sequence names are changed as follows:
GCF_000014045.1_ASM1404v1_109_WP_044033291.1_carotenoid_1_2-hydratase_[Roseobacter_denitrificans] -> GCF_000014045.1_ASM1404v1_109_WP_044033291.1_carotenoid_1_2-hydratase__Roseobacter_denitrificans_
GCF_000016185.1_ASM1618v1_2001_WP_234703854.1_carotenoid_1_2-hydratase_[Rhodospirillum_centenum] -> GCF_000016185.1_ASM1618v1_2001_WP_234703854.1_carotenoid_1_2-hydratase__Rhodospirillum_centenum_
GCF_000019725.1_ASM1972v1_2829_WP_012319776.1_carotenoid_1_2-hydratase_[Methylobacterium_radiotolerans] -> GCF_000019725.1_ASM1972v1_2829_WP_012319776.1_carotenoid_1_2-hydratase__Methylobacterium_radiotolerans_
GCF_000021005.1_ASM2100v1_1534_WP_015920843.1_carotenoid_1_2-hydratase_[Cereibacter_sphaeroides] -> GCF_000021005.1_ASM2100v1_1534_WP_015920843.1_carotenoid_1_2-hydratase__Cereibacter_sphaeroides_
GCF_000195775.2_ASM19577v2_1545_WP_011157078.1_carotenoid_1_2-hydratase_[Rhodopseudomonas_palustris] -> GCF_000195775.2_ASM19577v2_1545_WP_011157078.1_carotenoid_1_2-hydratase__Rhodopseudomonas_palustris_
GCF_000225955.1_ASM22595v1_3033_WP_011390733.1_carotenoid_1_2-hydratase_[Rhodospirillum_rubrum] -> GCF_000225955.1_ASM22595v1_3033_WP_011390733.1_carotenoid_1_2-hydratase__Rhodospirillum_rubrum_
GCF_001576595.1_ASM157659v1_1906_WP_011338114.1_carotenoid_1_2-hydratase_[Cereibacter_sphaeroides] -> GCF_001576595.1_ASM157659v1_1906_WP_011338114.1_carotenoid_1_2-hydratase__Cereibacter_sphaeroides_
GCF_001719165.1_ASM171916v1_902_WP_069297458.1_hydroxyneurosporene_dehydrogenase_[Erythrobacter_litoralis] -> GCF_001719165.1_ASM171916v1_902_WP_069297458.1_hydroxyneurosporene_dehydrogenase__Erythrobacter_litoralis_

                                                                                                            Gap/Ambiguity  Composition  p-value
   1  GCF_000014045.1_ASM1404v1_109_WP_044033291.1_carotenoid_1_2-hydratase__Roseobacter_denitrificans_            20.35%    passed     99.96%
   2  GCF_000016185.1_ASM1618v1_2001_WP_234703854.1_carotenoid_1_2-hydratase__Rhodospirillum_centenum_             22.37%    passed     97.54%
   3  GCF_000019725.1_ASM1972v1_2829_WP_012319776.1_carotenoid_1_2-hydratase__Methylobacterium_radiotolerans_      22.37%    passed     96.81%
   4  GCF_000021005.1_ASM2100v1_1534_WP_015920843.1_carotenoid_1_2-hydratase__Cereibacter_sphaeroides_             21.79%    passed    100.00%
   5  GCF_000195775.2_ASM19577v2_1545_WP_011157078.1_carotenoid_1_2-hydratase__Rhodopseudomonas_palustris_         21.07%    passed     99.50%
   6  GCF_000225955.1_ASM22595v1_3033_WP_011390733.1_carotenoid_1_2-hydratase__Rhodospirillum_rubrum_              22.80%    passed     99.99%
   7  GCF_001576595.1_ASM157659v1_1906_WP_011338114.1_carotenoid_1_2-hydratase__Cereibacter_sphaeroides_           21.93%    passed     99.99%
   8  GCF_001719165.1_ASM171916v1_902_WP_069297458.1_hydroxyneurosporene_dehydrogenase__Erythrobacter_litoralis_   19.48%    passed     97.08%
****  TOTAL                                                                                                        21.52%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
Perform fast likelihood tree search using LG+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -7015.059
Optimal log-likelihood: -7014.849
Proportion of invariable sites: 0.240
Gamma shape alpha: 4.161
Parameters optimization took 1 rounds (0.214 sec)
Time for fast ML tree search: 1.023 seconds

NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test up to 546 protein models (sample size: 693) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  LG            7157.365     13  14340.731    14341.267    14399.764
  2  LG+I          7021.036     14  14070.072    14070.692    14133.647
  3  LG+G4         7031.057     14  14090.115    14090.734    14153.689
  4  LG+I+G4       7014.771     15  14059.541    14060.250    14127.657
  5  LG+R2         7013.121     15  14056.243    14056.952    14124.358
  6  LG+R3         7012.978     17  14059.955    14060.862    14137.153
 15  LG+F+I        5235.744     33  10537.488    10540.893    10687.342
 17  LG+F+I+G4     5180.598     34  10429.196    10432.813    10583.591
 18  LG+F+R2       5191.042     34  10450.084    10453.701    10604.479
 28  WAG+I         6881.240     14  13790.479    13791.099    13854.054
 30  WAG+I+G4      6871.025     15  13772.049    13772.758    13840.165
 31  WAG+R2        6870.986     15  13771.971    13772.680    13840.086
 41  WAG+F+I       5220.241     33  10506.483    10509.888    10656.337
 43  WAG+F+I+G4    5182.302     34  10432.604    10436.221    10586.999
 44  WAG+F+R2      5190.825     34  10449.650    10453.267    10604.045
 54  JTT+I         6973.547     14  13975.094    13975.713    14038.668
 56  JTT+I+G4      6960.408     15  13950.816    13951.525    14018.931
 57  JTT+R2        6961.509     15  13953.018    13953.727    14021.134
 67  JTT+F+I       5355.326     33  10776.653    10780.058    10926.507
 69  JTT+F+I+G4    5281.416     34  10630.833    10634.450    10785.228
 70  JTT+F+R2      5297.200     34  10662.400    10666.017    10816.795
 80  JTTDCMut+I    6964.409     14  13956.817    13957.437    14020.392
 82  JTTDCMut+I+G4 6949.714     15  13929.428    13930.137    13997.544
 83  JTTDCMut+R2   6951.440     15  13932.881    13933.590    14000.996
 93  JTTDCMut+F+I  5354.051     33  10774.102    10777.507    10923.956
 95  JTTDCMut+F+I+G4 5278.275     34  10624.549    10628.166    10778.944
 96  JTTDCMut+F+R2 5293.951     34  10655.903    10659.520    10810.298
106  DCMut+I       7163.464     14  14354.927    14355.547    14418.502
108  DCMut+I+G4    7110.281     15  14250.562    14251.271    14318.677
109  DCMut+R2      7139.686     15  14309.373    14310.082    14377.488
119  DCMut+F+I     5567.017     33  11200.033    11203.438    11349.887
121  DCMut+F+I+G4  5395.120     34  10858.239    10861.856    11012.634
122  DCMut+F+R2    5424.691     34  10917.383    10921.000    11071.778
132  VT+I          6969.932     14  13967.865    13968.484    14031.439
134  VT+I+G4       6968.197     15  13966.394    13967.103    14034.509
135  VT+R2         6965.681     15  13961.363    13962.072    14029.478
145  VT+F+I        5183.341     33  10432.682    10436.087    10582.536
147  VT+F+I+G4     5159.796     34  10387.591    10391.208    10541.986
148  VT+F+R2       5167.926     34  10403.853    10407.470    10558.248
158  PMB+I         6750.937     14  13529.874    13530.494    13593.449
160  PMB+I+G4      6747.729     15  13525.459    13526.168    13593.574
161  PMB+R2        6745.265     15  13520.530    13521.239    13588.645
171  PMB+F+I       5159.573     33  10385.147    10388.552    10535.001
173  PMB+F+I+G4    5145.424     34  10358.847    10362.464    10513.242
174  PMB+F+R2      5148.834     34  10365.667    10369.284    10520.062
184  Blosum62+I    6798.662     14  13625.324    13625.944    13688.899
186  Blosum62+I+G4 6795.936     15  13621.871    13622.580    13689.987
187  Blosum62+R2   6792.985     15  13615.969    13616.678    13684.085
197  Blosum62+F+I  5131.819     33  10329.637    10333.043    10479.491
199  Blosum62+F+I+G4 5117.011     34  10302.022    10305.639    10456.417
200  Blosum62+F+R2 5120.457     34  10308.915    10312.532    10463.310
210  Dayhoff+I     7162.808     14  14353.616    14354.235    14417.190
212  Dayhoff+I+G4  7109.529     15  14249.058    14249.767    14317.173
213  Dayhoff+R2    7138.957     15  14307.913    14308.622    14376.029
223  Dayhoff+F+I   5566.454     33  11198.908    11202.313    11348.762
225  Dayhoff+F+I+G4 5394.806     34  10857.613    10861.230    11012.008
226  Dayhoff+F+R2  5424.491     34  10916.982    10920.599    11071.377
236  mtREV+I       7413.425     14  14854.850    14855.469    14918.424
238  mtREV+I+G4    7327.658     15  14685.316    14686.025    14753.431
239  mtREV+R2      7354.947     15  14739.893    14740.602    14808.009
249  mtREV+F+I     5474.089     33  11014.177    11017.582    11164.031
251  mtREV+F+I+G4  5347.212     34  10762.425    10766.042    10916.820
252  mtREV+F+R2    5375.829     34  10819.658    10823.275    10974.053
262  mtART+I       7287.487     14  14602.973    14603.592    14666.547
264  mtART+I+G4    7204.265     15  14438.529    14439.238    14506.645
265  mtART+R2      7244.389     15  14518.779    14519.488    14586.894
275  mtART+F+I     5406.515     33  10879.030    10882.435    11028.884
277  mtART+F+I+G4  5224.434     34  10516.867    10520.484    10671.262
278  mtART+F+R2    5252.352     34  10572.703    10576.320    10727.098
288  mtZOA+I       6974.309     14  13976.619    13977.238    14040.193
290  mtZOA+I+G4    6938.612     15  13907.224    13907.933    13975.339
291  mtZOA+R2      6953.063     15  13936.126    13936.835    14004.241
301  mtZOA+F+I     5316.053     33  10698.106    10701.511    10847.960
