IQ-TREE multicore version 2.0.7 for Linux 64-bit built Jan 21 2022
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    timc-tree-36p (AVX2, FMA3, 30 GB RAM)
Command: iqtree2 -s results/fasta/gene_trimmed/PGC_bchI_trim.phy -pre results/tree/PGC_bchI/PGC_bchI
Seed:    122648 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu May  2 15:59:35 2024
Kernel:  AVX+FMA - 1 threads (12 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 12 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file results/fasta/gene_trimmed/PGC_bchI_trim.phy ... Phylip format detected
Alignment most likely contains protein sequences
WARNING: 148 sites contain only gaps or ambiguous characters.
Alignment has 8 sequences with 990 columns, 347 distinct patterns
197 parsimony-informative, 111 singleton sites, 682 constant sites
WARNING: Some sequence names are changed as follows:
GCF_000014045.1_ASM1404v1_115_WP_011566479.1_magnesium_chelatase_ATPase_subunit_I_[Roseobacter_denitrificans] -> GCF_000014045.1_ASM1404v1_115_WP_011566479.1_magnesium_chelatase_ATPase_subunit_I__Roseobacter_denitrificans_
GCF_000016185.1_ASM1618v1_1993_WP_272912054.1_magnesium_chelatase_ATPase_subunit_I_[Rhodospirillum_centenum] -> GCF_000016185.1_ASM1618v1_1993_WP_272912054.1_magnesium_chelatase_ATPase_subunit_I__Rhodospirillum_centenum_
GCF_000019725.1_ASM1972v1_1839_WP_012318816.1_magnesium_chelatase_ATPase_subunit_I_[Methylobacterium_radiotolerans] -> GCF_000019725.1_ASM1972v1_1839_WP_012318816.1_magnesium_chelatase_ATPase_subunit_I__Methylobacterium_radiotolerans_
GCF_000021005.1_ASM2100v1_1539_WP_002720437.1_magnesium_chelatase_ATPase_subunit_I_[Cereibacter_sphaeroides] -> GCF_000021005.1_ASM2100v1_1539_WP_002720437.1_magnesium_chelatase_ATPase_subunit_I__Cereibacter_sphaeroides_
GCF_000195775.2_ASM19577v2_1533_WP_011157067.1_magnesium_chelatase_ATPase_subunit_I_[Rhodopseudomonas_palustris] -> GCF_000195775.2_ASM19577v2_1533_WP_011157067.1_magnesium_chelatase_ATPase_subunit_I__Rhodopseudomonas_palustris_
GCF_000225955.1_ASM22595v1_494_WP_014625950.1_magnesium_chelatase_ATPase_subunit_I_[Rhodospirillum_rubrum] -> GCF_000225955.1_ASM22595v1_494_WP_014625950.1_magnesium_chelatase_ATPase_subunit_I__Rhodospirillum_rubrum_
GCF_001576595.1_ASM157659v1_1911_WP_002720437.1_magnesium_chelatase_ATPase_subunit_I_[Cereibacter_sphaeroides] -> GCF_001576595.1_ASM157659v1_1911_WP_002720437.1_magnesium_chelatase_ATPase_subunit_I__Cereibacter_sphaeroides_
GCF_001719165.1_ASM171916v1_906_WP_034904370.1_magnesium_chelatase_ATPase_subunit_I_[Erythrobacter_litoralis] -> GCF_001719165.1_ASM171916v1_906_WP_034904370.1_magnesium_chelatase_ATPase_subunit_I__Erythrobacter_litoralis_

                                                                                                                     Gap/Ambiguity  Composition  p-value
   1  GCF_000014045.1_ASM1404v1_115_WP_011566479.1_magnesium_chelatase_ATPase_subunit_I__Roseobacter_denitrificans_         21.72%    passed     99.95%
   2  GCF_000016185.1_ASM1618v1_1993_WP_272912054.1_magnesium_chelatase_ATPase_subunit_I__Rhodospirillum_centenum_          21.52%    passed    100.00%
   3  GCF_000019725.1_ASM1972v1_1839_WP_012318816.1_magnesium_chelatase_ATPase_subunit_I__Methylobacterium_radiotolerans_   23.13%    passed     91.66%
   4  GCF_000021005.1_ASM2100v1_1539_WP_002720437.1_magnesium_chelatase_ATPase_subunit_I__Cereibacter_sphaeroides_          21.82%    passed    100.00%
   5  GCF_000195775.2_ASM19577v2_1533_WP_011157067.1_magnesium_chelatase_ATPase_subunit_I__Rhodopseudomonas_palustris_      21.31%    passed     99.81%
   6  GCF_000225955.1_ASM22595v1_494_WP_014625950.1_magnesium_chelatase_ATPase_subunit_I__Rhodospirillum_rubrum_            22.53%    passed    100.00%
   7  GCF_001576595.1_ASM157659v1_1911_WP_002720437.1_magnesium_chelatase_ATPase_subunit_I__Cereibacter_sphaeroides_        21.82%    passed    100.00%
   8  GCF_001719165.1_ASM171916v1_906_WP_034904370.1_magnesium_chelatase_ATPase_subunit_I__Erythrobacter_litoralis_         21.52%    passed     99.99%
****  TOTAL                                                                                                                 21.92%  0 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: GCF_001576595.1_ASM157659v1_1911_WP_002720437.1_magnesium_chelatase_ATPase_subunit_I__Cereibacter_sphaeroides_ is identical to GCF_000021005.1_ASM2100v1_1539_WP_002720437.1_magnesium_chelatase_ATPase_subunit_I__Cereibacter_sphaeroides_ but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
Perform fast likelihood tree search using LG+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -6269.320
Optimal log-likelihood: -6269.194
Proportion of invariable sites: 0.353
Gamma shape alpha: 1.018
Parameters optimization took 1 rounds (0.197 sec)
Time for fast ML tree search: 0.714 seconds

NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test up to 546 protein models (sample size: 990) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  LG            6435.450     13  12896.901    12897.274    12960.571
  2  LG+I          6270.600     14  12569.200    12569.631    12637.768
  3  LG+G4         6270.156     14  12568.311    12568.742    12636.879
  4  LG+I+G4       6269.055     15  12568.110    12568.602    12641.575
  5  LG+R2         6278.976     15  12587.951    12588.444    12661.417
  6  LG+R3         6271.517     17  12577.034    12577.663    12660.295
  7  LG+R4         6268.464     19  12574.929    12575.712    12667.985
 15  LG+F+I        4630.496     33  9326.992     9329.339     9488.616
 16  LG+F+G4       4620.286     33  9306.572     9308.919     9468.196
 17  LG+F+I+G4     4615.896     34  9299.791     9302.283     9466.313
 28  WAG+I         6138.514     14  12305.029    12305.459    12373.597
 29  WAG+G4        6134.554     14  12297.108    12297.539    12365.676
 30  WAG+I+G4      6132.983     15  12295.966    12296.459    12369.432
 41  WAG+F+I       4651.074     33  9368.148     9370.495     9529.772
 42  WAG+F+G4      4643.993     33  9353.987     9356.334     9515.611
 43  WAG+F+I+G4    4640.637     34  9349.275     9351.767     9515.797
 54  JTT+I         6264.484     14  12556.969    12557.400    12625.537
 55  JTT+G4        6257.633     14  12543.266    12543.697    12611.834
 56  JTT+I+G4      6255.481     15  12540.961    12541.454    12614.427
 67  JTT+F+I       4796.221     33  9658.442     9660.789     9820.066
 68  JTT+F+G4      4774.097     33  9614.194     9616.542     9775.819
 69  JTT+F+I+G4    4768.077     34  9604.154     9606.646     9770.676
 80  JTTDCMut+I    6250.971     14  12529.943    12530.373    12598.510
 81  JTTDCMut+G4   6243.564     14  12515.128    12515.559    12583.696
 82  JTTDCMut+I+G4 6241.393     15  12512.786    12513.279    12586.251
 93  JTTDCMut+F+I  4790.900     33  9647.800     9650.148     9809.425
 94  JTTDCMut+F+G4 4768.692     33  9603.385     9605.732     9765.009
 95  JTTDCMut+F+I+G4 4762.708     34  9593.416     9595.908     9759.938
106  DCMut+I       6332.758     14  12693.516    12693.947    12762.084
107  DCMut+G4      6307.261     14  12642.521    12642.952    12711.089
108  DCMut+I+G4    6297.862     15  12625.723    12626.216    12699.189
119  DCMut+F+I     4965.708     33  9997.415     9999.762     10159.039
120  DCMut+F+G4    4870.357     33  9806.714     9809.061     9968.338
121  DCMut+F+I+G4  4864.347     34  9796.694     9799.186     9963.216
132  VT+I          6265.398     14  12558.795    12559.226    12627.363
133  VT+G4         6265.854     14  12559.708    12560.139    12628.276
134  VT+I+G4       6265.131     15  12560.262    12560.755    12633.728
145  VT+F+I        4636.494     33  9338.988     9341.335     9500.612
146  VT+F+G4       4632.292     33  9330.585     9332.932     9492.209
147  VT+F+I+G4     4629.399     34  9326.799     9329.291     9493.320
158  PMB+I         6054.883     14  12137.767    12138.197    12206.335
159  PMB+G4        6053.979     14  12135.958    12136.388    12204.526
160  PMB+I+G4      6053.262     15  12136.525    12137.018    12209.990
171  PMB+F+I       4622.842     33  9311.684     9314.031     9473.308
172  PMB+F+G4      4620.943     33  9307.886     9310.233     9469.510
173  PMB+F+I+G4    4618.511     34  9305.022     9307.514     9471.544
184  Blosum62+I    6109.539     14  12247.079    12247.510    12315.647
185  Blosum62+G4   6109.895     14  12247.790    12248.221    12316.358
186  Blosum62+I+G4 6109.262     15  12248.525    12249.018    12321.990
197  Blosum62+F+I  4600.054     33  9266.107     9268.454     9427.731
198  Blosum62+F+G4 4598.727     33  9263.453     9265.801     9425.078
199  Blosum62+F+I+G4 4596.469     34  9260.938     9263.430     9427.460
210  Dayhoff+I     6332.481     14  12692.963    12693.394    12761.531
211  Dayhoff+G4    6306.954     14  12641.907    12642.338    12710.475
212  Dayhoff+I+G4  6297.560     15  12625.121    12625.614    12698.586
223  Dayhoff+F+I   4965.833     33  9997.666     10000.014    10159.291
224  Dayhoff+F+G4  4870.378     33  9806.757     9809.104     9968.381
225  Dayhoff+F+I+G4 4864.385     34  9796.770     9799.263     9963.292
236  mtREV+I       6659.219     14  13346.438    13346.868    13415.006
237  mtREV+G4      6607.155     14  13242.310    13242.741    13310.878
238  mtREV+I+G4    6601.812     15  13233.625    13234.118    13307.091
249  mtREV+F+I     4865.103     33  9796.206     9798.553     9957.830
250  mtREV+F+G4    4802.487     33  9670.975     9673.322     9832.599
251  mtREV+F+I+G4  4796.807     34  9661.614     9664.106     9828.136
262  mtART+I       6553.839     14  13135.677    13136.108    13204.245
263  mtART+G4      6520.602     14  13069.204    13069.635    13137.772
264  mtART+I+G4    6510.145     15  13050.289    13050.782    13123.755
275  mtART+F+I     4762.958     33  9591.916     9594.263     9753.540
276  mtART+F+G4    4711.717     33  9489.434     9491.781     9651.058
277  mtART+F+I+G4  4703.442     34  9474.884     9477.376     9641.406
288  mtZOA+I       6293.090     14  12614.181    12614.612    12682.749
289  mtZOA+G4      6279.317     14  12586.633    12587.064    12655.201
290  mtZOA+I+G4    6273.865     15  12577.730    12578.223    12651.196
301  mtZOA+F+I     4696.472     33  9458.944     9461.291     9620.568
302  mtZOA+F+G4    4664.573     33  9395.146     9397.493     9556.770
303  mtZOA+F+I+G4  4657.154     34  9382.309     9384.801     9548.831
314  mtMet+I       6635.461     14  13298.922    13299.353    13367.490
315  mtMet+G4      6623.755     14  13275.510    13275.941    13344.078
316  mtMet+I+G4    6618.751     15  13267.503    13267.996    13340.969
327  mtMet+F+I     4803.368     33  9672.737     9675.084     9834.361
328  mtMet+F+G4    4763.427     33  9592.854     9595.201     9754.478
329  mtMet+F+I+G4  4756.154     34  9580.308     9582.801     9746.830
340  mtVer+I       6712.552     14  13453.103    13453.534    13521.671
341  mtVer+G4      6687.349     14  13402.697    13403.128    13471.265
342  mtVer+I+G4    6681.373     15  13392.746    13393.239    13466.212
353  mtVer+F+I     4929.620     33  9925.239     9927.586     10086.863
354  mtVer+F+G4    4877.968     33  9821.935     9824.283     9983.560
355  mtVer+F+I+G4  4869.274     34  9806.548     9809.040     9973.070
366  mtInv+I       6640.113     14  13308.226    13308.656    13376.794
367  mtInv+G4      6634.626     14  13297.251    13297.682    13365.819
368  mtInv+I+G4    6631.829     15  13293.659    13294.151    13367.124
379  mtInv+F+I     4679.342     33  9424.685     9427.032     9586.309
380  mtInv+F+G4    4658.735     33  9383.470     9385.817     9545.094
381  mtInv+F+I+G4  4652.054     34  9372.108     9374.600     9538.630
392  mtMAM+I       6954.573     14  13937.145    13937.576    14005.713
393  mtMAM+G4      6876.508     14  13781.016    13781.446    13849.584
394  mtMAM+I+G4    6860.471     15  13750.942    13751.435    13824.408
405  mtMAM+F+I     5152.804     33  10371.607    10373.954    10533.231
406  mtMAM+F+G4    5015.120     33  10096.239    10098.586    10257.863
407  mtMAM+F+I+G4  4996.368     34  10060.736    10063.228    10227.258
418  HIVb+I        6643.009     14  13314.019    13314.450    13382.587
419  HIVb+G4       6617.174     14  13262.348    13262.779    13330.916
420  HIVb+I+G4     6607.911     15  13245.821    13246.314    13319.287
431  HIVb+F+I      5059.674     33  10185.349    10187.696    10346.973
432  HIVb+F+G4     4996.758     33  10059.517    10061.864    10221.141
433  HIVb+F+I+G4   4980.100     34  10028.200    10030.692    10194.722
444  HIVw+I        7129.104     14  14286.207    14286.638    14354.775
445  HIVw+G4       7078.108     14  14184.217    14184.648    14252.785
446  HIVw+I+G4     7058.314     15  14146.627    14147.120    14220.093
457  HIVw+F+I      5253.518     33  10573.037    10575.384    10734.661
458  HIVw+F+G4     5151.666     33  10369.332    10371.679    10530.956
459  HIVw+F+I+G4   5124.721     34  10317.443    10319.935    10483.964
470  FLU+I         6809.352     14  13646.704    13647.135    13715.272
471  FLU+G4        6767.808     14  13563.615    13564.046    13632.183
