IQ-TREE multicore version 2.0.7 for Linux 64-bit built Jan 21 2022
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    timc-tree-36p (AVX2, FMA3, 30 GB RAM)
Command: iqtree2 -s results/fasta/gene_trimmed/PGC_pufM_trim.phy -pre results/tree/pufM
Seed:    372668 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu May  2 13:58:23 2024
Kernel:  AVX+FMA - 1 threads (12 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 12 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file results/fasta/gene_trimmed/PGC_pufM_trim.phy ... Phylip format detected
Alignment most likely contains protein sequences
WARNING: 129 sites contain only gaps or ambiguous characters.
Alignment has 4 sequences with 912 columns, 246 distinct patterns
56 parsimony-informative, 230 singleton sites, 626 constant sites
WARNING: Some sequence names are changed as follows:
GCF_000014045.1_ASM1404v1_96_WP_011566460.1_photosynthetic_reaction_center_subunit_M_[Roseobacter_denitrificans] -> GCF_000014045.1_ASM1404v1_96_WP_011566460.1_photosynthetic_reaction_center_subunit_M__Roseobacter_denitrificans_
GCF_000016185.1_ASM1618v1_2012_WP_012567274.1_photosynthetic_reaction_center_subunit_M_[Rhodospirillum_centenum] -> GCF_000016185.1_ASM1618v1_2012_WP_012567274.1_photosynthetic_reaction_center_subunit_M__Rhodospirillum_centenum_
GCF_001576595.1_ASM157659v1_1894_WP_002720420.1_photosynthetic_reaction_center_subunit_M_[Cereibacter_sphaeroides] -> GCF_001576595.1_ASM157659v1_1894_WP_002720420.1_photosynthetic_reaction_center_subunit_M__Cereibacter_sphaeroides_
GCF_001719165.1_ASM171916v1_892_WP_034904391.1_photosynthetic_reaction_center_subunit_M_[Erythrobacter_litoralis] -> GCF_001719165.1_ASM171916v1_892_WP_034904391.1_photosynthetic_reaction_center_subunit_M__Erythrobacter_litoralis_

                                                                                                                    Gap/Ambiguity  Composition  p-value
   1  GCF_000014045.1_ASM1404v1_96_WP_011566460.1_photosynthetic_reaction_center_subunit_M__Roseobacter_denitrificans_     17.98%    passed    100.00%
   2  GCF_000016185.1_ASM1618v1_2012_WP_012567274.1_photosynthetic_reaction_center_subunit_M__Rhodospirillum_centenum_     19.63%    passed    100.00%
   3  GCF_001576595.1_ASM157659v1_1894_WP_002720420.1_photosynthetic_reaction_center_subunit_M__Cereibacter_sphaeroides_   19.30%    passed     99.97%
   4  GCF_001719165.1_ASM171916v1_892_WP_034904391.1_photosynthetic_reaction_center_subunit_M__Erythrobacter_litoralis_    18.97%    passed    100.00%
****  TOTAL                                                                                                                18.97%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using LG+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4892.389
Optimal log-likelihood: -4892.380
Proportion of invariable sites: 0.349
Gamma shape alpha: 1.418
Parameters optimization took 1 rounds (0.004 sec)
Time for fast ML tree search: 0.020 seconds

NOTE: ModelFinder requires 1 MB RAM!
ModelFinder will test up to 546 protein models (sample size: 912) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  LG            4956.384     5   9922.768     9922.834     9946.846
  2  LG+I          4892.142     6   9796.285     9796.377     9825.178
  3  LG+G4         4892.952     6   9797.904     9797.997     9826.798
  4  LG+I+G4       4892.361     7   9798.721     9798.845     9832.431
  5  LG+R2         4891.771     7   9797.541     9797.665     9831.250
  6  LG+R3         4891.777     9   9801.555     9801.754     9844.895
 15  LG+F+I        3470.736     25  6991.472     6992.940     7111.863
 16  LG+F+G4       3447.663     25  6945.327     6946.794     7065.718
 17  LG+F+I+G4     3449.096     26  6950.192     6951.779     7075.399
 18  LG+F+R2       3445.534     26  6943.067     6944.654     7068.274
 28  WAG+I         4710.618     6   9433.236     9433.329     9462.130
 29  WAG+G4        4711.006     6   9434.013     9434.106     9462.907
 30  WAG+I+G4      4710.466     7   9434.933     9435.057     9468.642
 31  WAG+R2        4710.157     7   9434.313     9434.437     9468.023
 41  WAG+F+I       3452.886     25  6955.771     6957.239     7076.162
 42  WAG+F+G4      3439.495     25  6928.990     6930.457     7049.381
 43  WAG+F+I+G4    3440.593     26  6933.185     6934.771     7058.392
 44  WAG+F+R2      3439.418     26  6930.837     6932.423     7056.043
 54  JTT+I         4782.373     6   9576.747     9576.840     9605.641
 55  JTT+G4        4781.542     6   9575.085     9575.178     9603.979
 56  JTT+I+G4      4781.078     7   9576.155     9576.279     9609.864
 57  JTT+R2        4781.347     7   9576.693     9576.817     9610.403
 67  JTT+F+I       3510.204     25  7070.407     7071.874     7190.798
 68  JTT+F+G4      3483.989     25  7017.978     7019.445     7138.369
 69  JTT+F+I+G4    3483.928     26  7019.856     7021.443     7145.063
 70  JTT+F+R2      3482.285     26  7016.569     7018.155     7141.776
 80  JTTDCMut+I    4775.272     6   9562.543     9562.636     9591.437
 81  JTTDCMut+G4   4773.724     6   9559.448     9559.541     9588.342
 82  JTTDCMut+I+G4 4773.292     7   9560.584     9560.708     9594.293
 83  JTTDCMut+R2   4773.940     7   9561.881     9562.004     9595.590
 93  JTTDCMut+F+I  3511.076     25  7072.153     7073.620     7192.544
 94  JTTDCMut+F+G4 3483.459     25  7016.918     7018.385     7137.309
 95  JTTDCMut+F+I+G4 3483.461     26  7018.923     7020.509     7144.130
 96  JTTDCMut+F+R2 3480.777     26  7013.553     7015.140     7138.760
106  DCMut+I       4785.406     6   9582.813     9582.905     9611.706
107  DCMut+G4      4768.366     6   9548.733     9548.826     9577.627
108  DCMut+I+G4    4766.080     7   9546.160     9546.284     9579.869
109  DCMut+R2      4771.644     7   9557.287     9557.411     9590.996
119  DCMut+F+I     3587.273     25  7224.547     7226.014     7344.938
120  DCMut+F+G4    3530.774     25  7111.547     7113.015     7231.938
121  DCMut+F+I+G4  3526.131     26  7104.263     7105.849     7229.469
122  DCMut+F+R2    3530.934     26  7113.867     7115.453     7239.074
132  VT+I          4830.986     6   9673.972     9674.065     9702.866
133  VT+G4         4834.224     6   9680.449     9680.542     9709.343
134  VT+I+G4       4832.709     7   9679.419     9679.543     9713.128
135  VT+R2         4831.661     7   9677.322     9677.446     9711.032
145  VT+F+I        3438.014     25  6926.028     6927.495     7046.419
146  VT+F+G4       3430.937     25  6911.874     6913.341     7032.265
147  VT+F+I+G4     3431.556     26  6915.112     6916.698     7040.319
148  VT+F+R2       3431.696     26  6915.393     6916.979     7040.599
