IQ-TREE multicore version 2.0.7 for Linux 64-bit built Jan 21 2022
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    timc-tree-36p (AVX2, FMA3, 30 GB RAM)
Command: iqtree2 -s results/fasta/gene_trimmed/PGC_bchX_trim.phy -pre results/tree/PGC_bchX/PGC_bchX
Seed:    594908 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu May  2 15:58:46 2024
Kernel:  AVX+FMA - 1 threads (12 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 12 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file results/fasta/gene_trimmed/PGC_bchX_trim.phy ... Phylip format detected
Alignment most likely contains protein sequences
WARNING: 143 sites contain only gaps or ambiguous characters.
Alignment has 8 sequences with 963 columns, 237 distinct patterns
112 parsimony-informative, 93 singleton sites, 758 constant sites
WARNING: Some sequence names are changed as follows:
GCF_000014045.1_ASM1404v1_104_WP_011566468.1_chlorophyllide_a_reductase_iron_protein_subunit_X_[Roseobacter_denitrificans] -> GCF_000014045.1_ASM1404v1_104_WP_011566468.1_chlorophyllide_a_reductase_iron_protein_subunit_X__Roseobacter_denitrificans_
GCF_000016185.1_ASM1618v1_2006_WP_012567268.1_chlorophyllide_a_reductase_iron_protein_subunit_X_[Rhodospirillum_centenum] -> GCF_000016185.1_ASM1618v1_2006_WP_012567268.1_chlorophyllide_a_reductase_iron_protein_subunit_X__Rhodospirillum_centenum_
GCF_000019725.1_ASM1972v1_2824_WP_012319771.1_chlorophyllide_a_reductase_iron_protein_subunit_X_[Methylobacterium_radiotolerans] -> GCF_000019725.1_ASM1972v1_2824_WP_012319771.1_chlorophyllide_a_reductase_iron_protein_subunit_X__Methylobacterium_radiotolerans_
GCF_000021005.1_ASM2100v1_1529_WP_002720427.1_chlorophyllide_a_reductase_iron_protein_subunit_X_[Cereibacter_sphaeroides] -> GCF_000021005.1_ASM2100v1_1529_WP_002720427.1_chlorophyllide_a_reductase_iron_protein_subunit_X__Cereibacter_sphaeroides_
GCF_000195775.2_ASM19577v2_1550_WP_011157083.1_chlorophyllide_a_reductase_iron_protein_subunit_X_[Rhodopseudomonas_palustris] -> GCF_000195775.2_ASM19577v2_1550_WP_011157083.1_chlorophyllide_a_reductase_iron_protein_subunit_X__Rhodopseudomonas_palustris_
GCF_000225955.1_ASM22595v1_3028_WP_011390728.1_chlorophyllide_a_reductase_iron_protein_subunit_X_[Rhodospirillum_rubrum] -> GCF_000225955.1_ASM22595v1_3028_WP_011390728.1_chlorophyllide_a_reductase_iron_protein_subunit_X__Rhodospirillum_rubrum_
GCF_001576595.1_ASM157659v1_1901_WP_002720427.1_chlorophyllide_a_reductase_iron_protein_subunit_X_[Cereibacter_sphaeroides] -> GCF_001576595.1_ASM157659v1_1901_WP_002720427.1_chlorophyllide_a_reductase_iron_protein_subunit_X__Cereibacter_sphaeroides_
GCF_001719165.1_ASM171916v1_898_WP_034904383.1_chlorophyllide_a_reductase_iron_protein_subunit_X_[Erythrobacter_litoralis] -> GCF_001719165.1_ASM171916v1_898_WP_034904383.1_chlorophyllide_a_reductase_iron_protein_subunit_X__Erythrobacter_litoralis_

                                                                                                                                  Gap/Ambiguity  Composition  p-value
   1  GCF_000014045.1_ASM1404v1_104_WP_011566468.1_chlorophyllide_a_reductase_iron_protein_subunit_X__Roseobacter_denitrificans_         18.90%    passed    100.00%
   2  GCF_000016185.1_ASM1618v1_2006_WP_012567268.1_chlorophyllide_a_reductase_iron_protein_subunit_X__Rhodospirillum_centenum_          19.11%    passed    100.00%
   3  GCF_000019725.1_ASM1972v1_2824_WP_012319771.1_chlorophyllide_a_reductase_iron_protein_subunit_X__Methylobacterium_radiotolerans_   19.52%    passed    100.00%
   4  GCF_000021005.1_ASM2100v1_1529_WP_002720427.1_chlorophyllide_a_reductase_iron_protein_subunit_X__Cereibacter_sphaeroides_          18.48%    passed    100.00%
   5  GCF_000195775.2_ASM19577v2_1550_WP_011157083.1_chlorophyllide_a_reductase_iron_protein_subunit_X__Rhodopseudomonas_palustris_      19.52%    passed    100.00%
   6  GCF_000225955.1_ASM22595v1_3028_WP_011390728.1_chlorophyllide_a_reductase_iron_protein_subunit_X__Rhodospirillum_rubrum_           20.56%    passed     99.93%
   7  GCF_001576595.1_ASM157659v1_1901_WP_002720427.1_chlorophyllide_a_reductase_iron_protein_subunit_X__Cereibacter_sphaeroides_        18.48%    passed    100.00%
   8  GCF_001719165.1_ASM171916v1_898_WP_034904383.1_chlorophyllide_a_reductase_iron_protein_subunit_X__Erythrobacter_litoralis_         18.69%    passed    100.00%
****  TOTAL                                                                                                                              19.16%  0 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: GCF_001576595.1_ASM157659v1_1901_WP_002720427.1_chlorophyllide_a_reductase_iron_protein_subunit_X__Cereibacter_sphaeroides_ is identical to GCF_000021005.1_ASM2100v1_1529_WP_002720427.1_chlorophyllide_a_reductase_iron_protein_subunit_X__Cereibacter_sphaeroides_ but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
Perform fast likelihood tree search using LG+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4906.858
Optimal log-likelihood: -4906.856
Proportion of invariable sites: 0.394
Gamma shape alpha: 0.519
Parameters optimization took 1 rounds (0.070 sec)
Time for fast ML tree search: 0.266 seconds

NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test up to 546 protein models (sample size: 963) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  LG            5039.304     13  10104.607    10104.991    10167.918
  2  LG+I          4908.882     14  9845.763     9846.206     9913.944
  3  LG+G4         4905.979     14  9839.958     9840.401     9908.139
  4  LG+I+G4       4906.855     15  9843.711     9844.218     9916.762
  5  LG+R2         4911.692     15  9853.385     9853.892     9926.435
  6  LG+R3         4907.788     17  9849.576     9850.223     9932.367
 15  LG+F+I        3589.381     33  7244.762     7247.177     7405.473
 16  LG+F+G4       3579.865     33  7225.729     7228.145     7386.441
 17  LG+F+I+G4     3578.593     34  7225.186     7227.751     7390.768
 28  WAG+I         4793.650     14  9615.301     9615.744     9683.481
 29  WAG+G4        4788.285     14  9604.571     9605.014     9672.751
 30  WAG+I+G4      4787.550     15  9605.100     9605.607     9678.151
 41  WAG+F+I       3615.539     33  7297.078     7299.494     7457.790
 42  WAG+F+G4      3606.538     33  7279.077     7281.492     7439.788
 43  WAG+F+I+G4    3605.192     34  7278.383     7280.948     7443.965
 54  JTT+I         4884.321     14  9796.641     9797.084     9864.822
 55  JTT+G4        4879.252     14  9786.503     9786.947     9854.684
 56  JTT+I+G4      4878.453     15  9786.907     9787.414     9859.958
 67  JTT+F+I       3700.906     33  7467.812     7470.228     7628.524
 68  JTT+F+G4      3690.390     33  7446.781     7449.196     7607.493
 69  JTT+F+I+G4    3687.019     34  7442.038     7444.603     7607.620
 80  JTTDCMut+I    4872.599     14  9773.197     9773.640     9841.378
 81  JTTDCMut+G4   4867.247     14  9762.494     9762.937     9830.675
 82  JTTDCMut+I+G4 4866.304     15  9762.608     9763.114     9835.658
 93  JTTDCMut+F+I  3696.438     33  7458.877     7461.292     7619.588
 94  JTTDCMut+F+G4 3686.094     33  7438.188     7440.604     7598.900
 95  JTTDCMut+F+I+G4 3682.804     34  7433.608     7436.172     7599.190
106  DCMut+I       4925.958     14  9879.916     9880.359     9948.097
107  DCMut+G4      4906.780     14  9841.561     9842.004     9909.742
108  DCMut+I+G4    4894.924     15  9819.847     9820.354     9892.898
119  DCMut+F+I     3849.105     33  7764.211     7766.626     7924.923
120  DCMut+F+G4    3798.496     33  7662.992     7665.407     7823.703
121  DCMut+F+I+G4  3780.697     34  7629.394     7631.959     7794.976
132  VT+I          4909.432     14  9846.864     9847.307     9915.044
133  VT+G4         4907.193     14  9842.385     9842.828     9910.566
134  VT+I+G4       4908.425     15  9846.850     9847.357     9919.901
145  VT+F+I        3602.911     33  7271.822     7274.238     7432.534
146  VT+F+G4       3596.698     33  7259.395     7261.811     7420.107
147  VT+F+I+G4     3596.448     34  7260.895     7263.460     7426.477
158  PMB+I         4757.371     14  9542.741     9543.184     9610.922
159  PMB+G4        4753.796     14  9535.592     9536.035     9603.773
160  PMB+I+G4      4754.015     15  9538.029     9538.536     9611.080
171  PMB+F+I       3608.097     33  7282.193     7284.609     7442.905
172  PMB+F+G4      3601.197     33  7268.395     7270.810     7429.106
173  PMB+F+I+G4    3600.319     34  7268.638     7271.202     7434.219
184  Blosum62+I    4809.974     14  9647.947     9648.390     9716.128
185  Blosum62+G4   4806.881     14  9641.762     9642.205     9709.943
186  Blosum62+I+G4 4807.583     15  9645.166     9645.673     9718.217
197  Blosum62+F+I  3593.327     33  7252.654     7255.069     7413.366
198  Blosum62+F+G4 3586.516     33  7239.032     7241.448     7399.744
199  Blosum62+F+I+G4 3585.836     34  7239.672     7242.236     7405.254
210  Dayhoff+I     4925.507     14  9879.015     9879.458     9947.195
211  Dayhoff+G4    4906.282     14  9840.564     9841.007     9908.745
212  Dayhoff+I+G4  4894.414     15  9818.828     9819.334     9891.878
223  Dayhoff+F+I   3848.879     33  7763.759     7766.174     7924.470
224  Dayhoff+F+G4  3798.239     33  7662.478     7664.894     7823.190
225  Dayhoff+F+I+G4 3780.513     34  7629.027     7631.591     7794.609
236  mtREV+I       5167.497     14  10362.994    10363.437    10431.175
237  mtREV+G4      5153.379     14  10334.757    10335.200    10402.938
238  mtREV+I+G4    5148.867     15  10327.735    10328.241    10400.785
249  mtREV+F+I     3728.800     33  7523.600     7526.015     7684.312
250  mtREV+F+G4    3709.475     33  7484.950     7487.366     7645.662
251  mtREV+F+I+G4  3700.373     34  7468.745     7471.310     7634.327
262  mtART+I       5141.411     14  10310.823    10311.266    10379.004
263  mtART+G4      5132.477     14  10292.955    10293.398    10361.135
264  mtART+I+G4    5129.270     15  10288.540    10289.047    10361.591
275  mtART+F+I     3664.641     33  7395.282     7397.697     7555.993
276  mtART+F+G4    3647.121     33  7360.242     7362.658     7520.954
277  mtART+F+I+G4  3639.693     34  7347.387     7349.952     7512.969
288  mtZOA+I       4941.102     14  9910.204     9910.647     9978.384
289  mtZOA+G4      4935.771     14  9899.542     9899.985     9967.723
290  mtZOA+I+G4    4935.041     15  9900.082     9900.589     9973.133
301  mtZOA+F+I     3626.676     33  7319.353     7321.768     7480.064
302  mtZOA+F+G4    3611.671     33  7289.342     7291.758     7450.054
303  mtZOA+F+I+G4  3607.782     34  7283.563     7286.128     7449.145
314  mtMet+I       5217.959     14  10463.918    10464.361    10532.098
315  mtMet+G4      5212.847     14  10453.693    10454.136    10521.874
316  mtMet+I+G4    5212.610     15  10455.220    10455.727    10528.271
327  mtMet+F+I     3698.693     33  7463.387     7465.802     7624.099
328  mtMet+F+G4    3679.666     33  7425.331     7427.747     7586.043
329  mtMet+F+I+G4  3674.591     34  7417.181     7419.746     7582.763
340  mtVer+I       5229.800     14  10487.600    10488.043    10555.781
341  mtVer+G4      5217.575     14  10463.150    10463.593    10531.330
342  mtVer+I+G4    5214.638     15  10459.276    10459.783    10532.327
353  mtVer+F+I     3776.968     33  7619.936     7622.352     7780.648
354  mtVer+F+G4    3760.972     33  7587.943     7590.359     7748.655
